CODE,UZ,RU,EN
739002430,Fors,ПЕРСЫ,PERSIAN
1015,Fulbe,ФУЛБЕ/ФУЛЬБЕ,FULANI
1016,Futeng,ФУТЕНГ/ФУТЕНГА,FUTENG
1017,Xa (Vaxa),ХА (ВАХА)/ХА (ВАХА),HA (WAHA)
1018,Xazarli,ХАЗАРЕЕЦ/ХАЗАРЕЙКА,HAZARA
1019,Xayya,ХАЙЯ/ХАЙЯ,HAYA
1020,Xalxa-Mogoliyalik,ХАЛХА-МОНГОЛ/ХАЛХА-МОНГОЛКА,HALHE-MONGOL
1021,Xausa,ХАУСА/ХАУСА,HAUSA
1023,Xexe (Vaxexe),"ХЕХЕ, (ВАХЕХЕ)/ХЕХЕ, (ВАХЕХЕ)","HEHE, (WAHEHE)"
1024,Xinalikli,ХИНАЛУГ/ХИНАЛУГ,KHINALIG
1025,Xindustonlik,ХИНДУСТАНЕЦ/ХИНДУСТАНКА,HINDUSTANI
1026,Xuey Dungan,ХУЭЙ ДУНГАН/ХУЭЙ ДУНГАН,HUI DUNGAN
1027,Montenegrolik,ЧЕРНОГОРЕЦ/ЧЕРНОГОРКА,MONTENEGRIN
1028,Chjuan,ЧЖУАН/ЧЖУАН,ZHUANG
1029,Chilili,ЧИЛИЕЦ/ЧИЛИЙКА,CHILEAN
1030,Chin,ЧИН/ЧИН,CHIN
1031,Chokve,ЧОКВЕ/ЧОКВЕ,CHOKWE
1032,Chuvans,ЧУВАНЦ/ЧУВАНЦ,CHUVANS
1033,Shaviyya,ШАВИЙЯ/ШАВИЙЯ,SHAUYYA
1034,Shan,ШАН/ШАН,SHAN
1035,Shved,ШВЕД/ШВЕДКА,SWEDISH
1036,Shlex,ШЛЕХ/ШЛЕХ,SHLEH
1037,Shotlandiyalik,ШОТЛАНДЕЦ/ШОТЛАНДКА,SCOTISH
1038,Eve,ЭВЕ/ЭВЕ,EWЕ
1039,Evenk,ЭВЕНК/ЭВЕНКИЙКА,EVENK
1040,Edo (Bini),ЭДО (БИНИ)/ЭДО (БИНИ),EDO (BINI)
1041,Ekvadorlik,ЭКВАДОРЕЦ/ЭКВАДОРКА,ECUADORIAN
1042,Enets,ЭНЕЦ/ЭНКА,ENETS
1043,Eskimos,ЭСКИМОС/ЭСКИМОСКА,ESKIMOS
1044,Janubiy Luo,ЮЖНЫЙ ЛУО/АЖНАЯ ЛУО,SOUTHERN LUO
1045,Yukagir,ЮКАГИР/ЮКАГИРКА,YUKAGIR
1046,Yavalik,ЯВАНЕЦ/ЯВАНКА,JAVANESE
1047,Yamaykalik,ЯМАЙЕЦ/ЯМАЙКА,JAMAICAN
1048,Yao (Vayao),ЯО (ВАЯО)/ЯО (ВАЯО),YAO (WAYA)
1049,Nigeriyalik,НИГЕРИЕЦ/НИГЕРИЙКА,NIGERIAN
1050,Suriyalik,СИРИЕЦ/СИРИЙКА,SYRIAN
1051,Krimchak,КРИМЧАК,KRIMCHAK
1052,Angolalik,АНГОЛЕЦ/АНГОЛКА,ANGOL
1053,Kurama,КУРАМА,KURAMA
739002050,Lachka,ЛАЧКА,LACHKA
739002053,Lo'li (Sigan),ЦЫГАН,GIPSY
739002054,Qoraqalpoq,КАРАКАЛПАК,QORAQALPOQ
739002055,Angolalik,АНГОЛЕЦ/АНГОЛАНКА,ANGOL/ANGOLANKA
739002056,Angolalik (Muqobil),АНГОЛЕЦ/АНГОЛАНКА,ANGOL/ANGOLANKA
739002091,Qoraqalpoq (Muqobil),КАРАКАЛПАК,QORAQALPOQ
739002092,Fors (Farsi),Персы (фарси),FORS
739002093,Latgali,ЛАТГАЛ/ЛАТГАЛКА,LATGAL
739002094,Ugandalik,УГАНДИЕЦ/УГАНДИЙКА,UGANDAN
739002110,Lao,ЛАО,LAO
739002130,Shork,ШОРК/ШОРКА,SHORK
739002131,Yugoslav,ЮГОСЛАВ,JUGOSLAV
739002170,Nivxa,НИВХА,NIVHA
739002190,Qoraqalpoq (Takroriy),КАРАКАЛПАК,QORAQALPOQ
739002191,Latgali (Muqobil),ЛАТГАЛ/ЛАТГАЛКА,LATGAL
739002210,Qrim Tatari,КРЫМСКИЙ ТАТАРИН,CRIMEAN TATAR
739002230,Panamalik,ПАНАМЕЦ/ПАНАМКА,PANAMANIAN
739002270,Marakaniyen,МАРАКАНЦЫ,MARAKANIEN
739002290,Liviyalik,ЛИВИЙЦЫ,LIBYAN
739002291,Lazli,ЛАЗ,LAZ
739002315,Laz Test,ЛАЗ ТЕСТ,ЛАЗ ТЕСТ
739002316,Laz Test 2,ЛАЗ ТЕСТ2,ЛАЗ ТЕСТ2
739002317,Laz (Muqobil),ЛАЗ,LAZ
739002330,Manika,МАНИКА,MANIKA
739002350,Falastinlik,ПАЛЕСТИНЕЦ,PALASTIN
739002370,Lak (Lachanka),Лакец/Лакчанка,LAK
739002390,Lak (Lakes),ЛАКЕЦ/ЛАКЧАНКА,LAKEC/LAKCHANKA
739002410,Lak,ЛАКЕЦ,LAK
739002411,Lakes,ЛАКЕЦ,LAKES
0,Abxaz,АБХАЗ/АБХАЗКА,ABKHAZIAN
1,Adigey,АДЫГЕЕЦ/АДЫГЕЙКА,ADYGEI
3,Oltoy,АЛТАЕЦ/АЛТАЙКА,ALTAI
4,Arman,АРМЯНИН/АРМЯНКА,ARMENIAN
5,Bolqor,БАЛКАРЕЦ/БАЛКАРКА,BALKAR
6,Boshqird,БАШКИР/БАШКИРКА,BOSHKIR
7,Belorus,БЕЛОРУС/БЕЛОРУСКА,BYELORUSSIAN
8,Belgiyalik,БЕСЬГИЕЦ/БЕЛЬГИЙКА,BELGIAN
9,Buryat,БУРЯТ/БУРЯТКА,BURYAT
10,Vetnamlik,ВЬЕТНАМЕЦ/ВЬЕТНАМКА,VIETNAMESE
11,Gruzin,ГРУЗИН/ГРУЗИНКА,GEORGIAN
12,Dargin,ДАРГИНЕЦ/ДАРГИНКА,DARGIN
14,Yaxudiy,ЕВРЕЙ/ЕВРЕЙКА,JEW
15,Yezid,ЕЗИД/ЕЗИДКА,EZID
16,Ingush,ИНГУШ/ИНГУШКА,INGUSH
17,Italiyalik,ИТАЛЬЯНЕЦ/ИТАЛЬЯНКА,ITALIAN
18,Kabardin,КАБАРДИНЕЦ/КАБАРДИНКА,KABARDIАN
19,Qozoq,КАЗАХ/КАЗАШКА,KAZAKH
20,Qalmiq,КАЛМЫК/КАЛМЫЧКА,KALMYK
21,Qoraqalpoq,КАРАКАЛПАК/КАРАКАЛПАЧКА,KARAKALPAK
22,Qorachoy,КАРАЧАЕВЕЦ/КАРАЧАЕВКА,KORACHAI
23,Kareliyalik,КАРЕЛ/КАРЕЛКА,KARELIAN
24,Qirg'iz,КИРГИЗ/КИРГИЗКА,KIRGHIZ
25,Komi,КОМИ/КОМИ,KOMI
26,Komi-Permyak,КОМИ-ПЕРМЯК/КОМИ-ПЕРМЯЧКА,KOMI_PERMYAK
27,Latish,ЛАТЫШ/ЛАТЫШКА,LETT
28,Litvalik,ЛИТОВЕЦ/ЛИТОВКА,LITHUANIAN
29,Mari,МАРИЕЦ/МАРИЙКА,MARI
30,Moldavan,МОЛДАВАНИН/МОЛДАВАНКА,MOLDAVIAN
31,Mordva,МОРДВИН/МОРДОВКА,MORDOVINIANS
33,Nemis,НЕМЕЦ/НЕМКА,GERMAN
34,Osetin,ОСЕТИН/ОСЕТИНКА,OSSETIAN
35,Polyak,ПОЛЯК/ПОЛЬКА,POLE
36,Rus,РУССКИЙ/РУССКАЯ,RUSSIAN
37,Serb,СЕРБ/СЕРБКА,SERB
38,Tabasaran,ТАБАСАРАНЕЦ/ТАБАСАРАНКА,TABASARAN
39,Tojik,ТАДЖИК/ТАДЖИЧКА,TAJIK
40,Tatar,ТАТАРИН/ТАТАРКА,TATAR
41,Tuvin,ТУВИНЕЦ/ТУВИНКА,TUVINIAN
42,Turkman,ТУРКМЕН/ТУРКМЕНКА,TURKMAN
43,Udmurt,УДМУРТ/УДМУРТКА,UDMURT
44,O'zbek,УЗБЕК/УЗБЕЧКА,UZBEK
45,Ukrain,УКРАИНЕЦ/УКРАИНКА,UKRAINIAN
46,Xakas,ХАКАСЕЦ/ХАКАСКА,KHAKASS
47,Lo'li,ЦЫГАН/ЦЫГАНКА,LULI
48,Cherkes,ЧЕРКЕС/ЧЕРКЕШЕНКА,CIRCASSIAN
49,Chechen,ЧЕЧЕНЕЦ/ЧЕЧЕНКА,CHECHEN
50,Chuvash,ЧУВАШ/ЧУВАШКА,CHUVASH
51,Estoniyalik,ЭСТОНЕЦ/ЭСТОНКА,ESTONIAN
52,Yoqut,ЯКУТ/ЯКУТКА,YАКUT
53,Tat,ТАТ/ТАТКА,TATAMI
54,Gagauz,ГАГАУЗ/ГАГАУЗКА,GAGAUZ
55,Lezgin,ЛЕЗГИН/ЛЕЗГИНКА,LEZGHIN
56,Koreys,КОРЕЕЦ/КОРЕЯНКА,KOREAN
57,Turk,ТУРОК/ТУРЧАНКА,TURK
58,Uyg'ur,УЙГУР/УЙГУРКА,UIGUR
59,Vengr,ВЕНГР/ВЕНГЕРКА,HUNGARIAN
60,Grek,ГРЕК/ГРЕЧАНКА,GREEK
61,Dungani,ДУНГАНИН/ДУНГАНКА,DUNGAN
62,Makedoniyalik,МАКЕДОНЕЦ/МАКЕДОНКА,MACEDONIAN
63,Rumin,РУМЫН/РУМЫНКА,ROMANIAN
64,Finikiyalik,ФИНИКИЕЦ/ФИНИКИЙКА,PHOENICIAN
65,Hindi,ИНДИЕЦ/ИНДИАНКА,HINDOO
66,Mongol,МОНГОЛ/МОНГОЛКА,MONGOL
67,Fors (Muqobil),ПЕРС/ПЕРСИЯНКА,PERSIAN
68,Eronli,ИРАНЕЦ/ИРАНКА,IRANIAN
69,Afg'on,АФГАНЕЦ/АФГАНКА,AFGHAN
70,Arab,АРАБ/АРАБКА,ARAB
71,Kumiq,КУМЫК/КУМЫЧКА,KUMIQ
72,Bulg'or,БОЛГАРИН/БОЛГАРКА,BULGARIAN
73,Xitoylik,КИТАЕЦ/КИТАЯНКА,CHINESE
74,Koryak,КОРЯК/КОРЯЧКА,KORYAK
75,Nenets (Muqobil),НЕНЕЦ/НЕНКА,NENETS
76,Chukcha,ЧУКЧА/ЧУКЧА,CHUKCHI
77,Lak (Muqobil),ЛАК/ЛАКЧАНКА,LAK
78,Assiriyalik,АССИРИЕЦ/АССИРИЙКА,ASSYRIAN
79,Kashgarlik,КАШГАРЕЦ/КАШГАРКА,KASHGARIAN
80,Dog'istonlik,ДАГЕСТАНЕЦ/ДАГЕСТАНКА,DAGHESTANI
81,Avar (Muqobil),АВАРЕЦ/АВАРКА,AVAR
82,Chexiyalik,ЧЕХ/ЧЕШКА,CZECH
83,Fin,ФИНН/ФИНКА,FINN
84,Amerikalik,АМЕРИКАНЕЦ/АМЕРИКАНКА,AMERICAN
85,Fransuz,ФРАНЦУЗ/ФРАНЦУЖЕНКА,FRENCH
86,Kurd,КУРД/КУРДЯНКА,KURD
87,Kubalik,КУБИНЕЦ/КУБИНКА,CUBAN
88,Udin,УДИН/УДИНКА,UDIN
89,Shor,ШОРЕЦ/ШОРКА,SHOR
90,Jazoirlik,АЛЖИРЕЦ/АЛЖИРКА,JAZOIRLIK
91,Ispaniyalik,ИСПАНЕЦ/ИСПАНКА,SPANISH
92,Adjariyalik,АДЖАРЕЦ/АДЖАРКА,ADZHARIAN
93,Abazin (Muqobil),АБАЗИНЕЦ/АБАЗИНКА,ABAZINIAN
94,Yaponiyalik,ЯПОНЕЦ/ЯПОНКА,JAPANESE
95,Bessarab,БЕССАРАБЕЦ/БЕССАРАБКА,BESSARABIAN
96,Nogay,НОГАЕЦ/НОГАЙКА,NOGAY
97,Avstriyalik (Muqobil),АВСТРИЕЦ/АВСТРИЙКА,AUSTRIAN
99,Paragvaylik,ПАРАГВАЕЦ/ПАРАГВАЙКА,PARAGUAYAN
100,Agul (Muqobil),АГУЛ/АГУЛКА,AGUL
101,Xemshil,ХЕМШИЛ/ХЕМШИЛ,XEMSHIL
102,Kumandin,КУМАНДИН/КУМАНДИНКА,KUMANDIN
103,Xanti,ХАНТЫ/ХАНТЫ,KHANTY
104,Efiop,ЭФИОП/ЭФИОПКА,ETHIOPIAN
105,Saxurets,ЦАХУРЕЦ/ЦАХУРКА,SAHUR
106,Slovak,СЛОВАК/СЛОВАЧКА,SLOVAK
107,Koraim,КАРАИМЕЦ/КАРАИМКА,KORAIM
108,Iordanulik,ИОРДАНЕЦ/ИОРДАНКА,JORDANIAN
109,Saxor,ЦАХОРЕЦ/ЦАХОРКА,TSAXOR
110,Nanay,НАНАЕЦ/НАНАЙКА,NANAY
111,Even,ЭВЕН/ЭВЕНКА,EVEN
112,Berber,БЕРБЕР/БЕРБЕРКА,BERBER
113,Albaniyalik,АЛБАНЕЦ/АЛБАНКА,ALBANIAN
114,Madyar,МАДЬЯР/МАДЬЯРКА,MAGYAR
115,Gollandiyalik,ГОЛЛАНДЕЦ/ГОЛЛАНДКА,DUTCHMAN
118,Nikaragualik,НИКАРАГУАНЕЦ/НИКАРАГУАНКА,NICARAGUAN
119,Ingliz,АНГЛИЧАНИН/АНГЛИЧАНКА,ENGLISH
120,Angliyalik,АНГЛИЧАНИН/АНГЛИЧАНКА,ENGLISH
121,Gonduraslik,ГОНДУРАС/ГОНДУРАСЕЦ,HONDURAN
122,Indoneziyalik,ИНДОНЕЗИЕЦ/ИНДОНЕЗИЙКА,INDONESIAN
125,Indus,ИНДУС/ИНДУС,INDIAN
133,Keniyalik,КЕНИЕЦ/КЕНИЙКА,KENYAN
135,Kolumbiyalik,КОЛУМБИЕЦ/КОЛУМБИЙКА,COLOMBIAN
136,Xorvat,ХОРВАТ/ХОРВАТКА,CROAT
137,Talish,ТАЛЫШ/ТАЛЫШКА,TALISH
184,Urdu,УРДУ,URDU
256,Pokistonlik,ПАКИСТАНЕЦ/ПАКИСТАНКА,PAKISTANI
258,Pushtun,ПУШТУН/ПУШТУНКА,PASHTO
259,Togolik,ТОГОЛЕЦ/ТОГОЛКА,TOGOLESE
261,Gvineyalik,ГВИНЕЕЦ/ГВИНЕЙКА,GUINEAN
262,Rutul,РУТУЛ/РУТУЛКА,RUTUL
265,Nepallik,НЕПАЛЕЦ/НЕПАЛКА,NEPALESE
266,Ijorets,ИЖОРЕЦ/ИЖОРКА,IJORIAN
271,Livanlik,ЛИВАНЕЦ/ЛИВАНКА,LEBANESE
277,Shveytsariyalik,ШВЕЙЦАРЕЦ/ШВЕЙЦАРКА,SWISS
279,Dominikanlik,ДОМЕНИКАНЕЦ/ДОМЕНИКАНКА,DOMINICAN
700,Avan,АВАН/АВАНКА,AWANEH
701,Avstraliyalik,АВСТРАЛИЕЦ/АВСТРАЛИЙКА,AUSTRALIANS
702,Adangme,АДАНГМЕ/АДАНГМЕ,ADANGME
703,Azande,АЗАНДЕ/АЗАНДЕ,AZANDE
704,Ozarbayjon,АЗЕБАЙДЖАНЕЦ/АЗЕРБАЙДЖАНКА,AZERBAIJANIAN
705,Aymara,АЙМАРА/АЙМАРА,AYMARA
706,Ayn,АЙН/АЙНКА,AINU
707,Akamba,АКАМБА/АКАМБА,AKAMBA
708,Akan,АКАН/АКАН,AKAN
709,Akikuyyu,АКИКУЙЮ/ЙКИКУЙЮ,AKIKUYU
710,Aleutlik,АЛЕУТ/АЛЕУТКА,ALEUT
711,Amxara,АМХАРА/АМХАРА,AMHARA
712,Ingliz-Kanadalik,АНГЛО-КАНАДЕЦ/АНГЛО-КАНАДКА,ANGLO-CANADIANS
713,Ingliz-Yangizelandiyalik,АНГЛО-НОВОЗЕЛАНДЕЦ/АНГЛО-НОВОЗЕЛЕНДКА,NEW ZEALADERS (PAKEHAS)
714,Araukan,АРАУКАН/АРАУКАН,ARAUCANIAN
715,Argentinalik,АРГЕНТИНЕЦ/АРГЕНТИНКА,ARGENTINES
716,Aromun,АРОМУН/АРОМУН,AROMANIAN
717,Assamlik,АССАМИЕЦ/АССАМИЙКА,ASSAM
718,Afar,АФАР/АФАР,AFAR
719,Afrikanerlik,АФРИКАНЕР/АФРИКАНЕРКА,AFRIKANER
720,Atstek,АЦТЕК/АЦТЕК,AZTEC
721,Ache,АЧЕ/АЧЕ,ACEHNESE
722,Bagamlik,БАГАМЕЦ/БАГАМКА,BAHAMIAN
723,Badjao,БАДЖАО/БАДЖАО,BAJAU
724,Bakve,БАКВЕ/БАКВЕ,BAKWE
725,Bakele,БАКЕЛЕ/БАКЕЛЕ,BANDJABI
726,Bakondjo,БАКОНДЖО/БАКОНДЖО,BAKONJO
727,Balante,БАЛАНТЕ/БАЛАНТЕ,BALANTE
728,Balilik,БАЛИЕЦ/БАЛИЙКА,BALINESE
729,Bangi,БАНГИ/БАНГИ,BANGUI
730,Bandjar,БАНДЖАР/БАНДЖАРКА,BANJAR
731,Barba,БАРБА/БАРБА,BARBA
732,Bari,БАРИ/БАРИ,BARI
733,Bask,БАСК/БАСК,BASQUE
