CODE,UZ,RU,EN
734,Bassa,БАССА/БАССА,BASSA
735,Batak,БАТАК/БАТАК,BATAK
736,Baxtiyoriy,БАХТИАРИ/БАХТИАРИ,BAKHTIARI
737,Bedja,БЕДЖА/БЕДЖА,BEJA
738,Beludji,БЕЛУДЖИ/БЕЛУДЖИ,BALUCHI
739,Bemba,БЕМБА/БЕМБА,BЕМВА
740,Bengal,БЕНГАЛЕЦ/БЕНГАЛКА,BENGALI
741,Vohalik Berber,БЕРБЕР/БЕРБЕРКА ОАЗИСОВ,OASIS BERBER
742,Berber-Xazarlik,БЕРБЕР-ХАЗАРИЕЦ/БЕРБЕР-ХАРАРИЙКА,BERBER-KHAZAR
743,Bermudlik,БЕРМУДЕЦ/БЕРМУДКА,BERMUDS
744,Bete,БЕТЕ/БЕТЕ,BETE
745,Bikol,БИКОЛ/БИКОЛЕЦ,BICOLANO
746,Birmalik,БИРМАНЕЦ/БИРМАНКА,BURMAN
747,Bixar,БИХАРЕЦ/БИХАРКА,BIHARIS
748,Bobo,БОБО/БОБО,BOBO
749,Boliviyalik,БОЛИВИЕЦ/БОЛИВИЙКА,BOLIVIAN
750,Bosniyalik,БОСНИЕЦ/БОСНИЙКА,BOSNIAN
751,Bragui,БРАГУИ/БРАГУИ,BRAHUI
752,Braziliyalik,БРАЗИЛЕЦ/БРАЗИЛИЙКА,BRAZILIAN
753,Bretonlik,БРЕТОНЕЦ/БРЕТОНКА,BRETON
755,Bugi,БУГИЕЦ/БУГИЙКА,BUGIS
756,Bui,БУИ/БУИ,BUYEI
757,Bushmonlik,БУШМЕН/БУШМЕНКА,BUSHMAN
758,Bxil,БХИЛ/БХИЛ,BHIL
759,Volof,ВОЛОФ/ВОЛОФ,WOLOF
760,Vallon,ВАЛЛОН/ВАЛЛОНКА,WALLOON
761,Veddalik,ВВЕДЫ/ВВЕДЫ,VEDDAS
762,Venesuelalik,ВЕНЕСУЭЛЕЦ/ВЕНЕСУЭЛКА,VENEZUELAN
763,Veps,ВЕПС/ВЕПС,VEPSIANS
764,Visayyalik,ВИСАЙЕЦ/ВИСАЙКА,VISAYAN
765,Ga,ГА/ГА,GA-ADANGBE
766,Gavayalik,ГАВАЕЦ/ГАВАЙКА,HAWAIIAN
767,Gaitilik,ГАИТЯНИН/ГАИТЯНКА,HAITIAN
768,Gayanlik (Ingliz tilidagi),ГАЙАНЕЦ/ГАЙАНКА (АНГЛОЯЗЫЧНЫЕ),GAYANESE (ENG.)
769,Galisiylik,ГАЛИСИЕЦ/ГАЛИСИЙКА,GALICIAN
770,Ganda,ГАНДА/ГАНДА,GANDA
771,Gbayya,ГБАЙЯ/ГБАЙЯ,GBAYA
772,Gvatemalalik,ГВАТЕМАЛЕЦ/ГВАТЕМАЛКА,GUATEMALAN
773,Gvianalik (Ingliz tilidagi),ГВИАНЕЦ/ГВИАНКА (АНГЛОЯЗЫЧНЫЕ),GUIANA (ENG.)
774,Gvianalik (Golland tilidagi),ГВИАНЕЦ/ГВИАНКА (ГОЛЛАНДСКОЯЗЫЧНЫЕ),GUIANA (DUTCH)
775,Gvianalik (Fransuz tilidagi),ГВИАНЕЦ/ГВИАНКА (ФРАНОЯЗЫЧНЫЕ),GUIANA (FRENCH)
776,Gere,ГЕРЕ/ГЕРЕ,HERE
777,German-Shveytsariyalik,ГЕРМАНО-ШВЕЙЦАРЕЦ/ГЕРМАНО-ШВЕЙЦАРКА,GERMAN-SWISS
778,Nivx,НИВХ/НИВХ,NIVKH
779,Gondvanalik,ГОНД/ГОНД,GONDWANA
780,Gottentot,ГОТТЕНТОТ/ГОТТЕНТОТ,HOTTENTOT
781,Grebo,ГРЕБО/ГРЕБО,GREBO
782,Grusi,ГРУСИ/ГРУСИ,GURUNSI
783,Gujaratlik,ГУЖАРАТЕЦ/ГУЖАРАТКА,GUJARAT
784,Gudjurlik,ГУДЖУР/ГУДЖУРКА,GUJUR
785,Gurage,ГУРУГЕ/ГУРАГЕ,GURAGE
786,Gurma,ГУРМА/ГУРМА,GURMA
787,Gurungi,ГУРУНГИ/ГУРУНГИ,GURUNG
788,Dan,ДАН/ДАН,DAN
789,Darxatlik,ДАРХАТ/ДАРХАТКА,DARKHAT
790,Daniyalik,ДАТЧАНИН/ДАТЧАНКА,DANE
791,Dayak,ДАЯК/ДАЯК,DAYAK
792,Djakun,ДЖАКУН/ДЖАКУН,DZHAKUN
793,Djatlik,ДЖАТ/ДЖАТ,JATS
794,Djukun,ДЖУКУН/ДЖУКУН,JUKUN
795,Dinka,ДИНКА/ДИНКА,DINKA
796,Diola,ДИОЛА/ДИОЛА,JOLA
797,Dogon,ДОГОН/ДОГОН,DOGON
798,Dolganlik,ДОЛГАНИН/ДОЛГАНКА,DOLGAN
799,Duala,ДУАЛА/ДУАЛА,DUALA
800,Dun,ДУН/ДУН,DUN
801,Dusun,ДУСУН/ДУСУН,DUSUN
802,Tog'lik Yaxudiy,ГОРСКИЙ ЕВРЕЙ/ГОРСКАЯ ЕВРЕЙКА,MOUNTAIN JEWS
803,Zinza (Bazinza),ЗИНЗА (БАЗИНЗА)/ЗИНЗА (БАЗИНЗА),ZINZA (BAZINZA)
804,Zulus,ЗУЛУС/ЗУЛУСКА,ZULU
805,Ibanagi,ИБАНАГИ/ИБАНАГИ,IBANAG
806,Iban,ИБАН/ИБАН,IBAN
807,Ibibio,ИБИБИО/ИБИБИО,IBIBIO
808,Ibo,ИБО/ИБО,IBO
809,Idoma,ИДОМА/ИДОМА,IDOMA
810,Iloki,ИЛОКИ/ИЛОКИ,ILOKANO
811,Xindu,ИНДЕЕЦ/ИНДЕЕЦ,(AMERICAN) INDIAN
812,Irlandiyalik,ИРЛАНДЕЦ/ИРЛАНДКА,IRISHMAN
813,Islandiyalik,ИСЛАНДЕЦ/ИСЛАНДКА,ICELANDER
814,Issa,ИССА/ИССА,ISSA
815,Italyan-Shveytsariyalik,ИТАЛО-ШВЕЙЦАРЕЦ/ИТАЛО-ШВЕЙЦАРКА,ITALIAN-SWISS
816,Itelmen,ИТЕЛЬМЕН/ИТЕЛЬМЕНКА,ITELMEN
817,Itszu,ИЦЗУ/ИЦЗУ,YI
818,Yoruba,ЙОРУБА/ЙОРУБА,YORUBA
819,Kabil,КАБИЛ/КАБИЛ,KABILIAN
820,Kakchikeli,КАКЧИКЕЛИ/КАКЧИКЕЛИ,KAQCHIKEL
821,Kanadalik,КАНАДЕЦ/КАНАДКА,CANADIAN
822,Kanak,КАНАК/КАНАК,KANAKA
823,Kannara,КАННАРА/КАННАРА,KANNADIGA
824,Kanuri,КАНУРИ/КАНУРИ,KANURI
825,Karen,КАРЕН/КАРЕН,KAREN
826,Katalan,КАТАЛАН/КАТАЛАНКА,CATALAN
827,Kachin,КАЧИН/КАЧИН,KACHIN
828,Kashmir,КАШМИР/КАШМИРКА,KASHMIREAN
829,Kaya,КАЯ/КАЯ,GAYA
830,Kedoyan,КЕДОЯН/КЕДОЯН,KEDOYAN
831,Kekchi,КЕКЧИ/КЕКЧИ,KEKCHI
832,Ket,КЕТ/КЕТ,KETS
833,Kechua,КЕЧУАН/КЕЧУАНКА,QUECHUA
834,Kinga (Vakinga),КИНГА (ВАКИНГА)/КИНГА (ВАКИНГА),KINGA (WAKINGA)
835,Kisi,КИСИ/КИСИ,KISSI
836,Kiche,КИЧЕ/КИЧЕ,KICHE
837,Klemantanlik,КЛЕМАНТАН/КЛЕМАНТАН,KALIMANTANIAN
838,Kongo,КОНОГОЛЕЗЕЦ/КОНОГОЛЕЗКА,CONGOLESE
839,Kono (Vai),КОНО (ВАИ)/КОНО (ВАИ),VAI
840,Kosa,КОСА/КОСА,XHOSA
841,Kostarikalik,КОСТАРИКАНЕЦ/КОСТАРИКАНКА,COSTARICAN
842,Kota,КОСТА/КОТА,KOTA
843,Kpelle,КПЕЛЛЕ/КПЕЛЛЕ,KPELLE
844,Kran,КРАН/КРАН,KRAN
845,Kru,КРУ/КРУ,KRU
846,Krimchak,КРЫМЧАК/КРЫМЧАНКА,CRIMEAN
847,Kuna,КУНА/КУНА,KUNA
848,Kxmer,КХМЕР/КХМЕРКА,KHMER
849,Kxmu,КХМУ/КХМУ,KHMU
850,Ladin,ЛАДИН/ЛАДИН,LADINO
851,Lao,ЛАО/ЛАО,LAO
852,Limbu,ЛИМБУ/ЛИМБУ,LIMBU
853,Lobi,ЛОБИ/ЛОБИ,LOBI
854,Lozi,ЛОЗИ/ЛОЗИ,LOZI
855,Loma,ЛОМА/ЛОМА,LOMA
856,Luba,ЛУБА/ЛУБА,LUBA
857,Lujichan,ЛУЖИЧАН/ЛУЖИЧАНКА,LUSATIAN
858,Lunda,ЛУНДА/ЛУНДА,LUNDA
859,Luo (Djoluo),ЛУО (ДЖОЛУО)/ЛУО (ДЖОЛУО),LUO (JOLUO)
860,Shimoliy Luo,СЕВЕРНЫЙ ЛУО/СЕВЕРНАЯ ЛУО,NORTHERN LUO
861,Lur,ЛУР/ЛУР,LUR
862,Luxya,ЛУХЬЯ/ЛУХЬЯ,LUHYA
863,Luchazi,ЛУЧАЗИ/ЛУЧАЗИ,LUCHAZI
864,Lyuksemburg,ЛЮКСЕМБУРЖЕЦ/ЛЮКСЕМБУРЖЕНКА,LUXEMBOURGER
865,Maba,МАБА,MABA
866,Magindanao,МАГИНДАНАО/МАГИНДАНАО,MAGUINDANAO
867,Madur,МАДУРЕЦ/МАДУРКА,MADURESE
868,Mazandaranlik,МАЗАНДАРАНЕЦ/МАЗАНДАРАНКА,MAZANDARANI
869,Mayya,МАЙЯ/МАЙЯ,MAYA
870,Makassar,МАКАССАР/МАКАССАРКА,MACASSARIAN
871,Makedoniyalik,МАКЕДОНЕЦ/МАКЕДОНКА,MACEDONIAN
872,Makua,МАКУА/МАКУА,MAKUA
873,Malavi,МАЛАВИ/МАЛАВИ,MALAWI
874,Malagalik,МАЛАГАСИЕЦ/МАЛАГАСИЙКА,MALAGASY
875,Malaylik,МАЛАЕЦ/МАЛАЙКА,MALAY
876,Malaneziyalik,МАЛАНЕЗИЕЦ/МАЛАНЕЗИЙКА,MALANESIANS
877,Malinke,МАЛИНКЕ/МАЛИНКЕ,MALINKE
878,Maltalik,МАЛЬТИЕЦ/МАЛЬТИЙКА,MALTESE
879,Mame,МАМЕ/МАМЕ,МАМЕ
880,Mangbetu-Moru,МАНГБЕТУ-МОРУ/МАНГБЕТУ-МОРУ,MANGBETU-MORU
881,Mandara,МАНДАРА/МАНДАРА,MANDARIAN
882,Mandjak,МАНДЖАК/МАНДЖАЧКА,MANDJACO
883,Mano,МАНО/МАНО,MANO
884,Mansi,МАНСИЕЦ/МАНСИЙКА,MANSI
885,Manjur,МАНЖУР/МАНЖУРКА,MANCHURIAN
886,Maratxi,МАРАТХИ/МАРАТХИЙКА,MARATHI
887,Matebele,МАТЕБЕЛЕ/МЕТЕБЕЛЕ,MATEBELE
888,Shona,ШОНА/ШОНА,SHONA
889,Mbum,МБУМ/МБУМ,MBUM
890,Mbundu,МБУНДУ/МБУНДУ,MBUNDU
891,Meksikalik,МЕКСИКАНЕЦ/МЕКСИКАНКА,MEXICAN
892,Mende,МЕНДЕ/МЕНДЕ,MENDE
893,Mileke (Bamileke),МИЛЕКЕ (БАМИЛЕКЕ)/МИЛЕКЕ (БАМИЛЕКЕ),MILEKE (BAMILEKE)
894,Minangkabau,МИНАНГКАБАУ/МИНАНГКАБАУ,MINANGKABAU
895,Mishtek,МИШТЕК/МИШТЕК,MIXTEC
896,Mongo,МОНГО/МОНГО,MONGO
897,Mon (Talain),МОН (ТАЛАИН)/МОН (ТАЛАИН),MON
898,Mosi,МОСИ/МОСИ,MOSSI
899,Miong,МЫОНГ/МЫОНГ,MUONG
900,Myao,МЯО/МЯО,MIAO
907,Ngala (Lingala),НГАЛА (ЛИНГАЛА)/НГАЛА (ЛИНГАЛА),NGALA (LINGALA)
908,Nganasan,НГАНАСАН/НГАНАСАН,NGANASAN
909,Ngoni,НГОНИ/НГОНИ,NGONI
910,Nda (Banda),НДА (БАНДА)/НДА (БАНДА),NDA (BANDA)
912,Nevarli,НЕВАРЕЦ/НЕВАРКА,NEWA
913,Negidal,НЕГИДАЛЕЦ/НЕГИДАЛКА,NEGIDAL
914,Yangi Kaledoniyalik,НОВОКАЛЕДОНЕЦ/НОВОКАЛЕДОНКА,NEW CALEDONIAN
915,Norvegiyalik,НОРВЕЖЕЦ/НОРВЕЖКА,NORWEGIAN
916,Nubiyalik,НУБИЕЦ/НУБИЙКА,NUBIAN
917,Nupe,НУПЕ/НУПЕ,NUPE
918,Nuristanli,НУРИСТАНЕЦ/НУРИСТАНКА,NURISTANI
919,Nuer,НУЭР/НУЭР,NUER
920,Nika (Vanika),НЬИКА (ВАНЬИКА)/НЬИКА (ВАНЬИКА),NYIKA (WANYIKA)
921,Nyakole (Banyakole),НЬЯКОЛЕ (БАНЬЯКОЛЕ)/НЬЯКОЛЕ (БАНЬЯКОЛЕ),NYAKOLE (BANYAKOLE)
922,Nyamvezi (Vanyamvezi),НЬЯМВЕЗИ (ВАНЬЯМВЕЗИ)/НЬЯМВЕЗИ (ВАНЬЯМВЕЗИ),NYAMWEZI (WANYAMWEZI)
923,Nyaruanda (Banyaruanda),НЬЯРУАНДА (БАНЬЯРУАНДА)/НЬЯРУАНДА (БАНЬЯРУАНДА),NYARUANDA (BANYARUANDA)
924,Nyaturu (Vanyaturu),НЬЯТУРУ (ВАНЬЯТУРУ)/НЬЯТУРУ (ВАНЬЯТУРУ),NYATURU (WANYATURU)
925,Ovambo,ОВАМБО/ОВАМБО,OVAMBO
926,Ovimbundu,ОВИМБУНДУ/ОВИМБУНДУ,OVIMBUNDU
927,Oyrat,ОЙРАТ/ОЙРАТ,OIRAT
928,Shimoliy Irlandiyalik,СЕВЕРНЫЙ ИРЛАНДЕЦ/СЕВЕРНАЯ ИРЛАНДКА,NORTHERN IRISH
929,Oriya,ОРИЯ/ОРИЯ,ORIYA
930,Orok,ОРОК/ОРОК,OROK
931,Oromo,ОРОМО/ОРОМО,OROMO
932,Orochi,ОРОЧИ/ОРОЧИ,OROCH
933,Otomi,ОТОМИ/ОТОМИ,OTOMI
934,Pampangan,ПАМПАНГАН/ПАМПАНГАН,KAPAMPANGANS
935,Panamalik,ПАНАМЕЦ/ПАНАМКА,PANAMANIAN
936,Pangasinan,ПАНГАСИНАН/ПАНГАСИНАНКА,PANGASINAN
937,Panjoblik,ПАНЖАБЕЦ/ПАНЖАБКА,PUNJABI
938,Papuas,ПАПУАС/ПАПУАСКА,PAPUAN
939,Pashai,ПАШАИ/ПАШАИ,PASHAI
940,Pedi,ПЕДИ/ПЕДИ,PEDI (NOTHERN SOTHO)
941,Pepel,ПЕПЕЛЬ/ПЕПЕЛЬ,PEPEL
942,Peruanlik,ПЕРУАНЕЦ/ПЕРУАНКА,PERUVIAN
943,Portugaliyalik,ПОРТУГАЛ/ПОРТУГАЛКА,PORTUGUESE
739002432,Iroqlik,ИРАКЕЦ,IRAQI
944,Puertorikanlik,ПУЭРТОРИКАНЕЦ/ПУЭРТОРИКАНКА,PUERTO-RICAN
945,Radjastanlik,РАДЖАСТАНЕЦ/РАДЖАСТАНКА,RAJASTHANIAN
946,Rif,РИФ/РИФ,RIFFIAN
947,Romansh,РОМАНШ/РОМАНШ,ROMANSH
948,Rundi,РУНДИ/РУНДИ,RUNDI
949,Saami,СААМИ/СААМИ,SAMI
950,Salvadorlik,САЛЬВАДОРЕЦ/САЛЬВАДОРКА,SALVADORAN
951,Santal,САНТАЛ/САНТАЛ,SANTAL
952,Sapotek,САПОТЕК/САПОТЕК,ZAPOTEC
953,Sara (Bagirmi),САРА (БАГИРМИ)/САРА (БАГИРМИ),SARA (BAGIRMI)
954,Svazi,СВАЗИ/СВАЗИ,SWASI
955,Selkup,СЕЛЬКУП/СЕЛЬКУПКА,SELKUP
956,Senufo,СЕНУФО/СЕНУФО,SENUFO
957,Serer,СЕРЕР/СЕРЕР,SERER
958,Siam,СИАМ/СИАМКА,SIAM
959,Sidamo,СИДАМО/СИДАМО,SIDAMA
960,Sikon,СИКОН/СИКОН,SIKON
961,Singallik,СИНГАЛЕЦ/СИНГАЛКА,SINHALESE
962,Sindxi,СИНДХИ/СИНДХИ,SINDHI
963,Sloven,СЛОВЕН/СЛОВЕНКА,SLOVENE
964,Somali,СОМАЛИЕЦ/СОМАЛИЙКА,SOMALI
965,Somba,СОМБА/СОМБА,SOMBA
966,Songai,СОНГАИ/СОНГАИ,SONGHAI
967,Soninke,СОНИНКЕ/СОНИНКЕ,SONINKE
968,Suaxili,СУАХИЛИ/СУАХИЛИ,SWAHILI
969,So'i,СУИ/СУИ,SOOEY
970,Sulu-Samal,СУЛУСАМАЛЬ/СУЛУСАМАЛЬ,SULU-SAMAL
971,Sunda,СУНДА/СУНДАНЦЫ,SUNDANESE
972,Susu,СУСУ/СУСУ,SUSU
973,Suto,СУТО/С,SUTO