code	In uzbek	In russian	In english					
AER101	aerozol	аэрозоль						
AER102	ingalyatsiya uchun dozalangan aerozol	аэрозоль для ингаляций дозированный						
AER103	mahalliy qoʻllash uchun aerozol	аэрозоль для местного применения						
AER104	ogʻiz boʻshligʻi shilliq qavatida qoʻllash uchun aerozol	аэрозоль для нанесения на слизистую оболочку полости рта						
AER105	sirtga qoʻllash uchun aerozol	аэрозоль для наружного применения						
AER106	nazal aerozol	аэрозоль назальный						
AER107	til osti aerozoli	аэрозоль подъязычный						
AER108	transdermal aerozol	аэрозоль трансдермальный						
AER109	quloq aerozoli	аэрозоль ушной						
GEL101	gel	гель						
GEL102	vaginal gel	гель вагинальный						
GEL103	koʻz geli	гель глазной						
GEL104	inyeksiya uchun gel	гель для инъекций						
GEL105	mahalliy qoʻllash uchun gel 	гель для местного применения						
GEL106	milkka surtish uchun gel	гель для нанесения на десны						
GEL107	ogʻiz boʻshligʻi shilliq qavatiga qoʻllash uchun gel	гель для нанесения на слизистую оболочку полости рта						
GEL108	sirtga qoʻllash uchun gel	гель для наружного применения						
GEL109	teri ostiga yuborish uchun gel	гель для подкожного введения						
GEL110	ichga qabul qilish uchun gel 	гель для приема внутрь						
GEL111	tish geli	гель зубной						
GEL112	intestinal gel	гель интестинальный						
GEL113	nazal gel	гель назальный						
GEL114	periodantal gel	гель периодонтальный						
GEL115	rektal gel	гель ректальный						
GEL116	stomatologik gel	гель стоматологический						
GEL117	transdermal gel	гель трансдермальный						
GEL118	uretral gel	гель уретральный						
GEL119	quloq geli	гель ушной						
GEL120	endotservikal gel	гель эндоцервикальный						
GEL121	suspenziya tayyorlash uchun ichga qabul qilish uchun gel	гель для приготовления суспензии для приема внутрь						
DIS101	dispersiya	дисперсия						
DIS102	vena ichiga yuborish uchun dispersiya	дисперсия для внутривенного введения						
DIS103	teri ichiga yuborish uchun dispersiya	дисперсия для внутрикожного введения						
DIS104	infuziya uchun dispersiya	дисперсия для инфузий						
DIS105								
DIS106	vena ichiga yuborish uchun dispersiya	дисперсия для внутривенного введения						
DIS107	teri ichiga yuborish uchun dispersiya	дисперсия для внутрикожного введения						
DIS108	infuziya uchun dispersiya	дисперсия для инфузий						
CRE101	krem	крем						
CRE102	vaginal krem	крем вагинальный						
CRE103	koʻz kremi	крем глазной						
CRE104	mahalliy qoʻllash uchun krem	крем для местного применения						
CRE105	ogʻiz boʻshligʻi shilliq qavatida qoʻllash uchun krem	крем для нанесения на слизистую оболочку полости рта						
CRE106	sirtga qoʻllash uchun krem	крем для наружного применения						
CRE107	nazal krem	крем назальный						
CRE108	rektal krem	крем ректальный						
CRE109	quloq kremi	крем ушной						
CRE110	krem	крем						
CRE111	vaginal krem	крем вагинальный						
CRE112	koʻz kremi	крем глазной						
CRE113	mahalliy qoʻllash uchun krem	крем для местного применения						
CRE114	ogʻiz boʻshligʻi shilliq qavatida qoʻllash uchun krem	крем для нанесения на слизистую оболочку полости рта						
CRE115	sirtga qoʻllash uchun krem	крем для наружного применения						
CRE116	nazal krem	крем назальный						
CRE117	rektal krem	крем ректальный						
CRE118	quloq kremi	крем ушной						
LIN101	liniment	линимент						
LIN102	vaginal liniment	линимент вагинальный						
LIN103	mahalliy qoʻllash uchun liniment	линимент для местного применения						
LIN104	sirtga qoʻllash uchun liniment	линимент для наружного применения						
LIN105	periodantal liniment	линимент периодонтальный						
LIN106	endotservikal liniment	линимент эндоцервикальный						
OIN101	surtma	мазь						
OIN102	vaginal surtma	мазь вагинальная						
OIN103	koʻz surtmasi	мазь глазная						
OIN104	ingalyatsiya uchun surtma	мазь для ингаляций						
OIN105	mahalliy qoʻllash uchun surtma	мазь для местного применения						
OIN106	ogʻiz boʻshligʻi shilliq qavatiga surtish uchun surtma	мазь для нанесения на слизистую оболочку полости рта						
OIN107	sirtga qoʻllash uchun surtma	мазь для наружного применения						
OIN108	nazal surtma	мазь назальная						
OIN109	rektal surtma	мазь ректальная						
OIN110	quloq surtmasi	мазь ушная						
PAS101	pasta	паста						
PAS102	milkka surtish uchun pasta	паста для нанесения на десны						
PAS103	ogʻiz boʻshligʻi shilliq qavatiga surtish uchun pasta	паста для нанесения на слизистую оболочку полости рта						
PAS104	sirtga qoʻllash uchun pasta	паста для наружного применения						
PAS105	ichga qabul qilish uchun suspenziya tayyorlash uchun pasta	паста для приготовления суспензии для приема внутрь						
PAS106	ichga qabul qilish uchun pasta	паста для приема внутрь						
PAS107	stomotologik dori pastasi	паста лекарственная стоматологическая						
FOA101	koʻpik	пена						
FOA102	vaginal koʻpik	пена вагинальная						
FOA103	bachadon ichiga koʻpik	пена внутриматочная						
FOA104	sirtga qoʻllash uchun koʻpik	пена для наружного применения						
FOA105	rektal koʻpik	пена ректальная						
SPR101	sprey	спрей						
SPR102	mahalliy qoʻllash uchun sprey	спрей для местного применения						
SPR103	sirtga qoʻllash uchun sprey	спрей для наружного применения						
SPR104	ogʻiz boʻshligʻi shilliq qavati uchun sprey	спрей для слизистой оболочки полости рта						
SPR105	burun spreyi	спрей назальный						
SPR106	dozalangan til osti spreyi	спрей подъязычный дозированный						
SPR107	transdermal sprey 	спрей трансдермальный						
SPR108	quloq spreyi	спрей ушной						
MEG101	tibbiyot gazi	газ медицинский						
MEG102	kriogen tibbiyot gazi	газ медицинский криогенный						
MEG103	siqilgan tibbiyot gazi	газ медицинский сжатый						
MEG104	suyultirilgan tibbiyot gazi	газ медицинский сжиженный						
ELI101	eliksir	эликсир						
EMU101	emulsiya	эмульсия						
EMU102	qin ichi emulsiyasi	эмульсия вагинальная						
EMU103	bachadon ichi emulsiyasi	эмульсия внутриматочная						
EMU104	vena ichiga yuborish uchun emulsiya	эмульсия для внутривенного введения						
EMU105	mushak ichiga yuborish uchun emulsiya	эмульсия для внутримышечного введения						
EMU106	gastroenteral yuborish uchun emulsiya	эмульсия для гастроэнтерального введения						
EMU107	ingalyatsiya uchun emulsiya	эмульсия для ингаляций						
EMU108	infuziya uchun emulsiya	эмульсия для инфузий						
EMU109	inyeksiya uchun emulsiya	эмульсия для инъекций						
EMU110	mahalliy qoʻllash uchun emulsiya	эмульсия для местного применения						
EMU111	sirtga qoʻllash uchun emulsiya	эмульсия для наружного применения						
EMU112	ichga qabul qilish uchun emulsiya	эмульсия для приема внутрь						
EMU113	eshitish yoʻllarini yuvish emulsiyasi	эмульсия для промывания слухового прохода						
EMU114	tish emulsiyalari	эмульсия зубная						
EMU115	rektal emulsiyalar	эмульсия ректальная						
SOL101	eritma	раствор						
SOL102	vaginal eritma	раствор вагинальный						
SOL103	bachadon ichiga eritma	раствор внутриматочный						
SOL104	arteriya ichiga yuborish uchun eritma	раствор для внутриартериального введения						
SOL105	qorin boʻshligʻi ichiga yuborish uchun eritma	раствор для внутрибрюшинного введения						
SOL106	vena ichiga yuborish uchun eritma	раствор для внутривенного введения						
SOL107	koʻz ichiga yuborish uchun eritma	раствор для внутриглазного введения						
SOL108	teri ichiga yuborish uchun eritma	раствор для внутрикожного введения						
SOL109	koronar tomir ichiga yuborish uchun eritma	раствор для внутрикоронарного введения						
SOL110	mushak ichiga yuborish uchun eritma 	раствор для внутримышечного введения						
SOL111	boʻshliq ichiga yuborish uchun eritma 	раствор для внутриполостного введения						
SOL112	pufak ichiga yuborish uchun eritma	раствор для внутрипузырного введения						
SOL113	boʻgʻim ichiga yuborish uchun eritma	раствор для внутрисуставного введения						
SOL114	gastroenteral yuborish uchun eritma	раствор для гастроэнтерального введения						
SOL115	gemodializ uchun eritma	раствор для гемодиализа						
SOL116	gemodiafiltratsiya uchun eritma 	раствор для гемодиафильтрации						
SOL117	gemofiltratsiya uchun eritma	раствор для гемофильтрации						
SOL118	ingalyatsiya uchun eritma 	раствор для ингаляций						
SOL119	intraamniotik (amniotik qavat ichiga) yuborish uchun eritma	раствор для интраамниального введения						
SOL120	limfa ichiga yuborish uchun eritma 	раствор для интралимфатического введения						
SOL121	intratekal yuborish uchun eritma	раствор для интратекального введения						
SOL122	infuziya uchun eritma 	раствор для инфузий						
SOL123	inyeksiya uchun eritma 	раствор для инъекций						
SOL124	mahalliy qoʻllash uchun eritma 	раствор для местного применения						
SOL125	teri ustiga skarifikatsiya sinamasi uchun eritma 	раствор для накожного скарификационного нанесения						
SOL126	milklarga surtish uchun eritma	раствор для нанесения на десны						
SOL127	sirtga qoʻllash uchun eritma 	раствор для наружного применения						
SOL128	boʻgʻim atrofiga yuborish uchun eritma 	раствор для околосуставного введения						
SOL129	meʼdani yuvish uchun eritma 	раствор для орошения желудка						
SOL130	siydik pufagini yuvish uchun eritma	раствор для орошения мочевого пузыря						
SOL131	parabulbar yuborish uchun eritma 	раствор для парабульбарного введения						
SOL132	peritoneal dializ uchun eritma	раствор для перитонеального диализа						
SOL133	teri ostiga yuborish uchun eritma 	раствор для подкожного введения						
SOL134	chayish uchun eritma 	раствор для полоскания						
SOL135	ichga qabul qilish uchun eritma 	раствор для приема внутрь						
SOL136	prik-test oʻtkazish uchun eritma	раствор для проведения прик-теста						
SOL137	koʻzni yuvish uchun eritma 	раствор для промывания глаз						
SOL138	burun boʻshligʻini yuvish uchun eritma 	раствор для промывания полости носа						
SOL139	ogʻiz boʻshligʻini yuvish uchun eritma 	раствор для промывания полости рта						
SOL140	eshitish yoʻllarini yuvish uchun eritma 	раствор для промывания слухового прохода						
SOL141	ogʻiz boʻshligʻi shilliq qavati uchun eritma 	раствор для слизистой оболочки полости рта						
SOL142	subkonyunktival yuborish uchun eritma	раствор для субконъюнктивального введения						
SOL143	ekstraamniotik (amniotik qavat sirtiga) yuborish uchun eritma	раствор для экстраамниального введения						
SOL144	endosinusial yuborish uchun eritma 	раствор для эндосинусиального введения						
SOL145	endotraxeal yuborish uchun eritma	раствор для эндотрахеального введения						
SOL146	tish eritmasi 	раствор зубной						
SOL147	rektal eritma 	раствор ректальный						
SOL148	transdermal eritma	раствор трансдермальный						
IMP101	implantat	имплантат						
IMP102	teri ostiga yuborish uchun implantat	имплантат для подкожного введения						
IMP103	intravitreal implantat	имплантат интравитреальный						
SPI101	inyeksiya uchun vaksina tayyorlash uchun erituvchi	растворитель для приготовления вакцин для инъекций						
CON101	konsentrat	концентрат						
CON102	vena ichiga yuborish uchun dispersiya tayyorlash uchun konsentrat	концентрат для приготовления дисперсии для внутривенного введения						
CON103	teri ichiga yuborish uchun dispersiya tayyorlash uchun konsentrat	концентрат для приготовления дисперсии для внутрикожного введения						
CON104	infuziya uchun dispersiya tayyorlash uchun konsentrat	концентрат для приготовления дисперсии для инфузий						
CON105	inyeksiya uchun dispersiya tayyorlash uchun konsentrat	концентрат для приготовления дисперсии для инъекций						
CON106	vaginal eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора вагинального						
CON107	bachadon ichiga eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора внутриматочного						
CON108	arteriya ichiga yuborish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для внутриартериального введения						
CON109	qorin boʻshligʻi ichiga yuborish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для внутрибрюшинного введения						
CON110	vena ichiga yuborish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для внутривенного введения						
CON111	koʻz ichiga yuborish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для внутриглазного введения						
CON112	teri ichiga yuborish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для внутрикожного введения						
CON113	koronar tomir ichiga yuborish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для внутрикоронарного введения						
CON114	mushak ichiga yuborish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для внутримышечного введения						
CON115	boʻshliq ichiga yuborish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для внутриполостного введения						
CON116	pufak ichiga yuborish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для внутрипузырного введения						
CON117	boʻgʻim ichiga yuborish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для внутрисуставного введения						
CON118	gastroenteral yuborish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для гастроэнтерального введения						
CON119	gemodializ uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для гемодиализа						
CON120	gemodiafiltratsiya uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для гемодиафильтрации						
CON121	gemofiltratsiya uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для гемофильтрации						
CON122	ingalyatsiya uchun eritma tayyorlash uchun konsentrat 	концентрат для приготовления раствора для ингаляций						
CON123	intraamnial yuborish uchun eritma tayyorlash uchun konsentrat 	концентрат для приготовления раствора для интраамниального введения						
CON124	intralimfatik (limfa ichiga) yuborish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для интралимфатического введения						
CON125	intratekal yuborish uchun eritma tayyorlash uchun konsentrat 	концентрат для приготовления раствора для интратекального введения						
CON126	infuziya uchun eritma tayyorlash uchun konsentrat 	концентрат для приготовления раствора для инфузий						
CON127	inyeksiya uchun eritma tayyorlash uchun konsentrat  	концентрат для приготовления раствора для инъекций						
CON128	mahalliy qoʻllash uchun eritma tayyorlash uchun konsentrat  	концентрат для приготовления раствора для местного применения						
CON129	teri ustiga skarifikatsiya sinamasi uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для накожного скарифицированного нанесения						
CON130	milklarga surtish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для нанесения на десны						
CON131	sirtga qoʻllash uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для наружного применения						
CON132	boʻgʻim atrofiga yuborish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для околосуставного введения						
CON133	meʼdani yuvish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для орошения желудка						
CON134	siydik pufagini yuvish uchun eritma tayyorlash uchun konsentrat 	концентрат для приготовления раствора для орошения мочевого пузыря						
CON135	parabulbar yuborish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для парабульбарного введения						
CON136	peritoneal dializ uchun eritma tayyorlash uchun konsentrat 	концентрат для приготовления раствора для перитонеального диализа						
CON137	teri ostiga yuborish uchun eritma tayyorlash uchun konsentrat 	концентрат для приготовления раствора для подкожного введения						
CON138	chayish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для полоскания						
CON139	ichga qabul qilish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для приема внутрь						
CON140	prik-testni oʻtkazish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для проведения прик-теста						
CON141	koʻzni yuvish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для промывания глаз						
CON142	burun boʻshligʻini yuvish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для промывания полости носа						
CON143	ogʻiz boʻshligʻini chayish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для промывания полости рта						
CON144	eshitish yoʻlini yuvish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для промывания слухового прохода						
CON145	ogʻiz boʻshligʻi shilliq qavati uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для слизистой оболочки полости рта						
CON146	subkonyunktival yuborish uchun eritma tayyorlash uchun konsentrat 	концентрат для приготовления раствора для субконъюнктивального введения						
CON147	ekstraamnial yuborish uchun eritma tayyorlash uchun konsentrat 	концентрат для приготовления раствора для экстраамниального введения						
CON148	endosinusial yuborish uchun eritma tayyorlash uchun konsentrat 	концентрат для приготовления раствора для эндосинусиального введения						
CON149	endotraxeal yuborish uchun eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора для эндотрахеального введения						
CON150	tish eritmasi tayyorlash uchun konsentrat	концентрат для приготовления раствора зубного						
CON151	rektal ertima tayyorlash uchun konsentrat	концентрат для приготовления раствора ректального						
CON152	transdermal eritma tayyorlash uchun konsentrat	концентрат для приготовления раствора трансдермального						
CON153	vaginal suspenziya tayyorlash uchun konsentrat	концентрат для приготовления суспензии вагинальной						
CON154	teri ichiga yuborish uchun suspenziya tayyorlash uchun konsentrat	концентрат для приготовления суспензии для внутрикожного введения						
CON155	mushak ichiga yuborish uchun suspenziya tayyorlash uchun konsentrat	концентрат для приготовления суспензии для внутримышечного введения						
CON156	boʻgʻim ichiga yuborish uchun suspenziya tayyorlash uchun konsentrat 	концентрат для приготовления суспензии для внутрисуставного введения						
CON157	gastroenteral yuborish uchun suspenziya tayyorlash uchun konsentrat 	концентрат для приготовления суспензии для гастроэнтерального введения						
CON158	inyeksiya uchun suspenziya tayyorlash uchun konsentrat 	концентрат для приготовления суспензии для инъекций						
CON159	ajralib chiqishi uzaytirilgan inyeksiya uchun suspenziya tayyorlash uchun konsentrat	концентрат для приготовления суспензии для инъекций с пролонгированным высвобождением						
CON160	implantatsiya uchun suspenziya tayyorlash uchun konsentrat	концентрат для приготовления суспензии для имплантации						
CON161	ingalyatsiya uchun suspenziya tayyorlash uchun konsentrat	концентрат для приготовления суспензии для ингаляций						
CON162	mahalliy qoʻllash uchun suspenziya tayyorlash uchun konsentrat	концентрат для приготовления суспензии для местного применения						
CON163	teri ustiga skarifikatsiya sinamasi uchun suspenziya tayyorlash uchun konsentrat	концентрат для приготовления суспензии для накожного скарификационного нанесения						
CON164	sirtga qoʻllash uchun suspenziya tayyorlash uchun konsentrat	концентрат для приготовления суспензии для наружного применения						
CON165	boʻgʻim atrofiga yuborish uchun suspenziya tayyorlash uchun konsentrat	концентрат для приготовления суспензии для околосуставного введения						
CON166	teri ostiga yuborish uchun suspenziya tayyorlash uchun konsentrat	концентрат для приготовления суспензии для подкожного введения						
CON167	ichga qabul qilish uchun suspenziya tayyorlash uchun konsentrat	концентрат для приготовления суспензии для приема внутрь						
CON168	ogʻiz boʻshligʻi shilliq qavati uchun suspenziya tayyorlash uchun konsentrat	концентрат для приготовления суспензии для слизистой оболочки полости рта						
CON169	endosinusial yuborish uchun suspenziya tayyorlash uchun konsentrat	концентрат для приготовления суспензии для эндосинусиального введения						
CON170	endotraxeal yuborish uchun suspenziya tayyorlash uchun konsentrat	концентрат для приготовления суспензии для эндотрахеального введения						
CON171	tish suspenziyasi tayyorlash uchun konsentrat	концентрат для приготовления суспензии зубной						
CON172	rektal suspenziya tayyorlash uchun konsentrat	концентрат для приготовления суспензии ректальной						
CON173	vaginal emulsiya tayyorlash uchun konsentrat	концентрат для приготовления эмульсии вагинальной						
CON174	bachadon ichiga emulsiya tayyorlash uchun konsentrat	концентрат для приготовления эмульсии внутриматочной						
CON175	vena ichiga yuborish uchun emulsiya tayyorlash uchun konsentrat	концентрат для приготовления эмульсии для внутривенного введения						
CON176	mushak ichiga yuborish uchun emulsiya tayyorlash uchun konsentrat	концентрат для приготовления эмульсии для внутримышечного введения						
CON177	gastroenteral yuborish uchun emulsiya tayyorlash uchun konsentrat	концентрат для приготовления эмульсии для гастроэнтерального введения						
CON178	ingalyatsiya uchun emulsiya tayyorlash uchun konsentrat	концентрат для приготовления эмульсии для ингаляций						
CON179	infuziya uchun emulsiya tayyorlash uchun konsentrat	концентрат для приготовления эмульсии для инфузий						
CON180	inyeksiya uchun emulsiya tayyorlash uchun konsentrat	концентрат для приготовления эмульсии для инъекций						
CON181	mahalliy qoʻllash uchun emulsiya tayyorlash uchun konsentrat	концентрат для приготовления эмульсии для местного применения						
CON182	sirtga qoʻllash uchun emulsiya tayyorlash uchun konsentrat	концентрат для приготовления эмульсии для наружного применения						
CON183	ichga qabul qilish uchun emulsiya tayyorlash uchun konsentrat	концентрат для приготовления эмульсии для приема внутрь						
CON184	eshitish yoʻlini yuvish uchun emulsiya tayyorlash uchun konsentrat	концентрат для приготовления эмульсии для промывания слухового прохода						
CON185	tish emulsiyasi tayyorlash uchun konsentrat	концентрат для приготовления эмульсии зубной						
CON186	rektal emulsiya tayyorlash uchun konsentrat	концентрат для приготовления эмульсии ректальной						
OIL101	moy	масло						
OIL102	ingalyatsiya uchun moy	масло для ингаляций						
OIL103	mahalliy qoʻllash uchun moy	масло для местного применения						
OIL104	sirtga qoʻllash uchun moy	масло для наружного применения						
OIL105	ichga qabul qilish uchun moy	масло для приема внутрь						
SYR101	sirop	сироп						
SUS101	suspenziya	суспензия						
SUS102	vaginal suspenziya	суспензия вагинальная						
SUS103	teri ichiga yuborish uchun suspenziya 	суспензия для внутрикожного введения						
SUS104	mushak ichiga yuborish uchun suspenziya 	суспензия для внутримышечного введения						
SUS105	boʻgʻim ichiga yuborish uchun suspenziya 	суспензия для внутрисуставного введения						
SUS106	gastroenteral yuborish uchun suspenziya 	суспензия для гастроэнтерального введения						
SUS107	inyeksiya uchun suspenziya 	суспензия для инъекций						
SUS108	taʼsiri uzaytirilgan inyeksiya uchun suspenziya 	суспензия для инъекций с пролонгированным высвобождением						
SUS109	implantatsiya uchun suspenziya 	суспензия для имплантации						
SUS110	ingalyatsiya uchun suspenziya 	суспензия для ингаляций						
SUS111	mahalliy qoʻllash uchun suspenziya 	суспензия для местного применения						
SUS112	teri ustiga skarifikatsiya sinamasi uchun suspenziya 	суспензия для накожного скарификационного нанесения						
SUS113	sirtga qoʻllash uchun suspenziya 	суспензия для наружного применения						
SUS114	boʻgʻim atrofiga yuborish uchun suspenziya 	суспензия для околосуставного введения						
SUS115	teri ostiga yuborish uchun suspenziya 	суспензия для подкожного введения						
SUS116	ichga qabul qilish uchun suspenziya 	суспензия для приема внутрь						
SUS117	ogʻiz boʻshligʻi shilliq qavati uchun suspenziya	суспензия для слизистой оболочки полости рта						
