code	In uzbek	In russian	In english					
SUS118	endosinusial yuborish uchun suspenziya 	суспензия для эндосинусиального введения						
SUS119	endotraxeal yuborish uchun suspenziya	суспензия для эндотрахеального введения						
SUS120	tish suspenziyasi	суспензия зубная						
SUS121	rektal suspenziya	суспензия ректальная						
LIE101	suyuq ekstrakt	экстракт жидкий						
LIQ101	suyuqlik	жидкость						
LIQ102	ingalyatsiya uchun suyuqlik	жидкость для ингаляций						
LIQ103	sirtga qoʻllash uchun suyuqlik	жидкость для наружного применения						
LIQ104	ichga qoʻllash uchun suyuqlik	жидкость для приема внутрь						
TIN101	tindirma	настойка						
TIN102	ingalyatsiya uchun tindirma	настойка для ингаляций						
TIN103	mahalliy qoʻllash uchun tindirma	настойка для местного применения						
TIN104	sirtga qoʻllash uchun tindirma	настойка для наружного применения						
DRO101	tomchilar	капли						
DRO102	koʻz tomchilari	капли глазные						
DRO103	ajralib chiqishi uzaytirilgan koʻz tomchilari  	капли глазные с пролонгированным высвобождением						
DRO104	ingalyatsiya uchun tomchilar	капли для ингаляций						
DRO105	mahalliy qoʻllash uchun tomchilar	капли для местного применения						
DRO106	ogʻiz boʻshligʻi shilliq qavatida qoʻllash uchun tomchilar	капли для нанесения на слизистую оболочку полости рта						
DRO107	ichga qabul qilish uchun tomchilar	капли для приема внутрь						
DRO108	tish tomchilari	капли зубные						
DRO109	nazal tomchilari	капли назальные						
DRO110	til osti tomchilari	капли подъязычные						
DRO111	quloq tomchilari	капли ушные						
CHM101	dorivor chaynov saqichi	резинка жевательная лекарственная						
SPM101	dorivor gubka	губка лекарственная						
PEM101	dorivor qalamchalar	карандаш лекарственный						
LOM101	dorivor pastilkalar	пастилки лекарственные						
PLM101	dorivor plastinalar	пластины лекарственные						
LOM101	dorivor shiimladigan tabletkalar 	леденцы лекарственные						
DRA101	draje	драже						
SHP101	gomeopatik dorilarning maxsus shakli	специальные формы гомеопатических препаратов						
GRA101	granulalar	гранулы						
GRA102	shimish uchun granulalar	гранулы для рассасывания						
GRA103	ichakda eruvchi granulalar	гранулы кишечнорастворимые						
GRA104	ajralib chiqishi uzaytirilgan ichakda eruvchi granulalar	гранулы кишечнорастворимые с пролонгированным высвобождением						
GRA105	qobiq bilan qoplangan granulalar	гранулы, покрытые оболочкой						
GRA106	kesib presslangan granulalar	гранулы резано-прессованные						
GRA107	ajralib chiqishi modifikatsiya qilingan granulalar	гранулы с модифицированным высвобождением						
GRA108	ajralib chiqishi uzaytirilgan granulalar	гранулы с пролонгированным высвобождением						
GRA109	vishillovchi granulalar	гранулы шипучие						
GRA110	koʻz tomchilari tayyorlash uchun granulalar	гранулы для приготовления капель глазных						
GRA111	ajralib chiqishi uzaytirilgan koʻz tomchilari tayyorlash uchun granulalar 	гранулы для приготовления капель глазных с пролонгированным высвобождением						
GRA112	ingalyatsiya uchun tomchi tayyorlash uchun granulalar	гранулы для приготовления капель для ингаляции						
GRA113	mahalliy qoʻllash uchun tomchi tayyorlash uchun granulalar	гранулы для приготовления капель для местного применения						
GRA114	ogʻiz boʻshligʻi shilliq qavatida qoʻllash uchun tomchi tayyorlash uchun granulalar	гранулы для приготовления капель для нанесения на слизистую оболочку полости рта						
GRA115	ichga qabul qilish uchun tomchi tayyorlash uchun granulalar	гранулы для приготовления капель для приема внутрь						
GRA116	tish tomchilari tayyorlash uchun granulalar	гранулы для приготовления капель зубных						
GRA117	nazal tomchilarini tayyorlash uchun granulalar	гранулы для приготовления капель назальных						
GRA118	til osti tomchilarini tayyorlash uchun granulalar	гранулы для приготовления капель подъязычных						
GRA119	quloq tomchilarini tayyorlash uchun granulalar	гранулы для приготовления капель ушных						
GRA120	vaginal eritma tayyorlash uchun granulalar	гранулы для приготовления раствора вагинального						
GRA121	bachadon ichiga eritma tayyorlash uchun granulalar	гранулы для приготовления раствора внутриматочного						
GRA122	arteriya ichiga yuborish uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для внутриартериального введения						
GRA123	qorin boʻshligʻi ichiga yuborish uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для внутрибрюшинного введения						
GRA124	vena ichiga yuborish uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для внутривенного введения						
GRA125	koʻz ichiga yuborish uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для внутриглазного введения						
GRA126	teri ichiga yuborish uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для внутрикожного введения						
GRA127	koronar qon tomiri ichiga yuborish uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для внутрикоронарного введения						
GRA128	mushak ichiga yuborish uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для внутримышечного введения						
GRA129	boʻshliq ichiga yuborish uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для внутриполостного введения						
GRA130	pufak ichiga yuborish uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для внутрипузырного введения						
GRA131	boʻgʻim ichiga yuborish uchun eritma tayyorlash uchun granulalar 	гранулы для приготовления раствора для внутрисуставного введения						
GRA132	gastroenteral yuborish uchun eritma tayyorlash uchun granulalar 	гранулы для приготовления раствора для гастроэнтерального введения						
GRA133	gemodializ uchun eritma tayyorlash uchun granulalar 	гранулы для приготовления раствора для гемодиализа						
GRA134	gemodiafiltratsiya uchun eritma tayyorlash uchun granulalar 	гранулы для приготовления раствора для гемодиафильтрации						
GRA135	gemofiltratsiya uchun eritma tayyorlash uchun granulalar 	гранулы для приготовления раствора для гемофильтрации						
GRA136	ingalyatsiya uchun eritma tayyorlash uchun granulalar 	гранулы для приготовления раствора для ингаляций						
GRA137	intraamnial yuborish uchun eritma tayyorlash uchun granulalar 	гранулы для приготовления раствора для интраамниального введения						
GRA138	intralimfatik (limfa ichiga) yuborish uchun eritma tayyorlash uchun granulalar 	гранулы для приготовления раствора для интралимфатического введения						
GRA139	intratekal yuborish uchun eritma tayyorlash uchun granulalar 	гранулы для приготовления раствора для интратекального введения						
GRA140	infuziya uchun eritma tayyorlash uchun granulalar 	гранулы для приготовления раствора для инфузий						
GRA141	inyeksiya uchun eritma tayyorlash uchun granulalar 	гранулы для приготовления раствора для инъекций						
GRA142	mahalliy qoʻllash uchun eritma tayyorlash uchun granulalar 	гранулы для приготовления раствора для местного применения						
GRA143	teri ustiga skarifikatsiya sinamasi uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для накожного скарифицированного нанесения						
GRA144	milklarga surtish uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для нанесения на десны						
GRA145	sirtga qoʻllash uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для наружного применения						
GRA146	boʻgʻim atrofiga yuborish uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для околосуставного введения						
GRA147	meʼdani yuvish uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для орошения желудка						
GRA148	siydik pufagi (qovuq)ni yuvish uchun eritma tayyorlash uchun granulalar 	гранулы для приготовления раствора для орошения мочевого пузыря						
GRA149	parabulbar yuborish uchun eritma tayyorlash uchun granulalar 	гранулы для приготовления раствора для парабульбарного введения						
GRA150	peritoneal dializ uchun eritma tayyorlash uchun granulalar 	гранулы для приготовления раствора для перитонеального диализа						
GRA151	teri ostiga yuborish uchun eritma tayyorlash uchun granulalar 	гранулы для приготовления раствора для подкожного введения						
GRA152	chayish uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для полоскания						
GRA153	ichga qabul qilish uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для приема внутрь						
GRA154	koʻzni yuvish uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для промывания глаз						
GRA155	burun boʻshligʻini yuvish uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для промывания полости носа						
GRA156	ogʻiz boʻshligʻini chayish uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для промывания полости рта						
GRA157	eshitish yoʻlini yuvish uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для промывания слухового прохода						
GRA158	ogʻiz boʻshligʻi shilliq qavati uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для слизистой оболочки полости рта						
GRA159	subkonyunktival yuborish uchun eritma tayyorlash uchun granulalar 	гранулы для приготовления раствора для субконъюнктивального введения						
GRA160	ekstraamnial yuborish uchun eritma tayyorlash uchun granulalar 	гранулы для приготовления раствора для экстраамниального введения						
GRA161	endosinusial yuborish uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для эндосинусиального введения						
GRA162	endotraxeal yuborish uchun eritma tayyorlash uchun granulalar	гранулы для приготовления раствора для эндотрахеального введения						
GRA163	tish eritmasi tayyorlash uchun granulalar	гранулы для приготовления раствора зубного						
GRA164	rektal ertima tayyorlash uchun granulalar	гранулы для приготовления раствора ректального						
GRA165	transdermal eritma tayyorlash uchun granulalar	гранулы для приготовления раствора трансдермального						
GRA166	sirop tayyorlash uchun granulalar	гранулы для приготовления сиропа						
GRA167	vaginal suspenziya tayyorlash uchun granulalar	гранулы для приготовления суспензии вагинальной						
GRA168	teri ichiga yuborish uchun eritma tayyorlash uchun granulalar	гранулы для приготовления суспензии для внутрикожного введения						
GRA169	mushak ichiga yuborish uchun eritma eritma tayyorlash uchun granulalar	гранулы для приготовления суспензии для внутримышечного введения						
GRA170	boʻgʻim ichiga yuborish uchun suspenziya tayyorlash uchun granulalar 	гранулы для приготовления суспензии для внутрисуставного введения						
GRA171	gastroenteral yuborish uchun suspenziya tayyorlash uchun granulalar 	гранулы для приготовления суспензии для гастроэнтерального введения						
GRA172	inyeksiya uchun suspenziya tayyorlash uchun granulalar 	гранулы для приготовления суспензии для инъекций						
GRA173	ajralib chiqishi uzaytirilgan inyeksiya uchun suspenziya tayyorlash uchun granulalar	гранулы для приготовления суспензии для инъекций с пролонгированным высвобождением						
GRA174	implantatsiya uchun suspenziya tayyorlash uchun granulalar	гранулы для приготовления суспензии для имплантации						
GRA175	ingalyatsiya uchun suspenziya tayyorlash uchun granulalar	гранулы для приготовления суспензии для ингаляций						
GRA176	mahalliy qoʻllash uchun suspenziya tayyorlash uchun granulalar 	гранулы для приготовления суспензии для местного применения						
GRA177	teri ustiga skarifikatsiya sinamasi uchun suspenziya tayyorlash uchun granulalar	гранулы для приготовления суспензии для накожного скарификационного нанесения						
GRA178	sirtga qoʻllash uchun suspenziya tayyorlash uchun granulalar 	гранулы для приготовления суспензии для наружного применения						
GRA179	boʻgʻim atrofiga yuborish uchun suspenziya tayyorlash uchun granulalar	гранулы для приготовления суспензии для околосуставного введения						
GRA180	teri ostiga yuborish uchun suspenziya tayyorlash uchun granulalar	гранулы для приготовления суспензии для подкожного введения						
GRA181	ichga qabul qilish uchun suspenziya tayyorlash uchun granulalar	гранулы для приготовления суспензии для приема внутрь						
GRA182	ogʻiz boʻshligʻi shilliq qavati uchun suspenziya tayyorlash uchun granulalar	гранулы для приготовления суспензии для слизистой оболочки полости рта						
GRA183	endosinusial yuborish uchun suspenziya tayyorlash uchun granulalar	гранулы для приготовления суспензии для эндосинусиального введения						
GRA184	endotraxeal yuborish uchun suspenziya tayyorlash uchun granulalar	гранулы для приготовления суспензии для эндотрахеального введения						
GRA185	tish suspenziyasi tayyorlash uchun granulalar	гранулы для приготовления суспензии зубной						
GRA186	rektal suspenziya tayyorlash uchun granulalar	гранулы для приготовления суспензии ректальной						
CAP1	kapsulalar	капсулы						
CAP101	kapsulalar	капсулы						
CAP102	vaginal kapsulalar	капсулы вагинальные						
CAP103	bachadon ichi kapsulalari	капсулы внутриматочные						
CAP104	chaynaladigan kapsulalar	капсулы жевательные						
CAP105	ichakda eruvchi kapsulalar	капсулы кишечнорастворимые						
CAP106	ajralib chiqishi uzaytirilgan ichakda eruvchi kapsulalar 	капсулы кишечнорастворимые с пролонгированным высвобождением						
CAP107	til osti kapsulalari	капсулы подъязычные						
CAP108	rektal kapsulalar	капсулы ректальные						
CAP109	ajralib chiqishi modifikatsiya qilingan kapsulalar	капсулы с модифицированным высвобождением						
CAP110	ingalyatsiya uchun kukunli kapsulalar	капсулы с порошком для ингаляций						
CAP111	ajralib chiqishi uzaytirilgan kapsulalar 	капсулы с пролонгированным высвобождением						
POW101	kukun	порошок						
POW102	ingalyatsiya uchun dozalangan kukun	порошок для ингаляций дозированный						
POW103	mahalliy qoʻllash uchun kukun	порошок для местного применения						
POW104	sirtga qoʻllash uchun kukun	порошок для наружного применения						
POW105	ichga qabul uchun kukun	порошок для приема внутрь						
POW106	nazal kukun	порошок назальный						
POW107	periodontal kukun	порошок периодонтальный						
POW108	quloq kukuni	порошок ушной						
POW109	vishillovchi kukun	порошок шипучий						
POW110	vaginal gel tayyorlash uchun kukun	порошок для приготовления геля вагинального						
POW111	koʻzga gel tayyorlash uchun kukun	порошок для приготовления геля глазного						
POW112	inyeksiya uchun gel tayyorlash uchun kukun	порошок для приготовления геля для инъекций						
POW113	mahalliy qoʻllash uchun gel tayyorlash uchun kukun	порошок для приготовления геля для местного применения						
POW114	milkka surtish uchun gel tayyorlash uchun kukun	порошок для приготовления геля для нанесения на десны						
POW115	ogʻiz boʻshligʻi shilliq qavatiga surtish uchun gel tayyorlash uchun kukun	порошок для приготовления геля для нанесения на слизистую оболочку рта						
POW116	sirtga qoʻllash uchun gel tayyorlash uchun kukun	порошок для приготовления геля для наружного применения						
POW117	teri ostiga yuborish uchun gel tayyorlash uchun kukun	порошок для приготовления геля для подкожного введения						
POW118	ichga qabul qilish uchun suspenziya tayyorlash uchun gel tayyorlash uchun kukun	порошок для приготовления геля для приготовления суспензии для приема внутрь						
POW119	ichga qabul qilish uchun gel tayyorlash uchun kukun	порошок для приготовления геля для приема внутрь						
POW120	tishga gel tayyorlash uchun kukun	порошок для приготовления геля зубного						
POW121	intestinal gel tayyorlash uchun kukun	порошок для приготовления геля интестинального						
POW122	burunga gel tayyorlash uchun kukun	порошок для приготовления геля назального						
POW123	periodontal gelni tayyorlash uchun kukun	порошок для приготовления геля периодонтального						
POW124	rektal gel tayyorlash uchun kukun	порошок для приготовления геля ректального						
POW125	stomotologik gel tayyorlash uchun kukun	порошок для приготовления геля стоматологического						
POW126	transdermal gel tayyorlash uchun kukun	порошок для приготовления геля трансдермального						
POW127	uretral gel tayyorlash uchun kukun	порошок для приготовления геля уретрального						
POW128	quloq gelini tayyorlash uchun kukun	порошок для приготовления геля ушного						
POW129	endotservikal gel tayyorlash uchun kukun	порошок для приготовления геля эндоцервикального						
POW130	vena ichiga yuborish uchun dispersiya tayyorlash uchun kukun 	порошок для приготовления дисперсии для внутривенного введения						
POW131	teri ichiga yuborish uchun dispersiya tayyorlash uchun kukun 	порошок для приготовления дисперсии для внутрикожного введения						
POW132	infuziya uchun dispersiya tayyorlash uchun kukun 	порошок для приготовления дисперсии для инфузий						
POW133	inyeksiya uchun dispersiya tayyorlash uchun kukun 	порошок для приготовления дисперсии для инъекций						
POW134	koʻz tomchilarini tayyorlash uchun kukun	порошок для приготовления капель глазных						
POW135	taʼsiri uzaytirilgan koʻz tomchilarini tayyorlash uchun kukun	порошок для приготовления капель глазных с пролонгированным высвобождением						
POW136	ingalyatsiya uchun tomchi tayyorlash uchun kukun	порошок для приготовления капель для ингаляции						
POW137	mahalliy qoʻllash uchun tomchi tayyorlash uchun kukun	порошок для приготовления капель для местного применения						
POW138	ogʻiz shilliq qavatiga surish uchun tomchi tayyorlash uchun kukun	порошок для приготовления капель для нанесения на слизистую оболочку полости рта						
POW139	ichga qabul qilish uchun tomchi tayyorlash uchun kukun	порошок для приготовления капель для приема внутрь						
POW140	tish tomchilari tayyorlash uchun kukun	порошок для приготовления капель зубных						
POW141	burun tomchilarini tayyorlash uchun kukun	порошок для приготовления капель назальных						
POW142	til osti tomchilarini tayyorlash uchun kukun	порошок для приготовления капель подъязычных						
POW143	quloq tomchilarini tayyorlash uchun kukun	порошок для приготовления капель ушных						
POW144	vaginal eritma tayyorlash uchun kukun	порошок для приготовления раствора вагинального						
POW145	bachadon ichiga eritma tayyorlash uchun kukun	порошок для приготовления раствора внутриматочного						
POW146	arteriya ichiga yuborish uchun eritma tayyorlash uchunu kukun	порошок для приготовления раствора для внутриартериального введения						
POW147	qorin boʻshligʻi ichiga yuborish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для внутрибрюшинного введения						
POW148	vena ichiga yuborish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для внутривенного введения						
POW149	koʻz ichiga yuborish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для внутриглазного введения						
POW150	teri ichiga yuborish uchun eritma tayyorlash kukun	порошок для приготовления раствора для внутрикожного введения						
POW151	koronar tomir ichiga yuborish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для внутрикоронарного введения						
POW152	mushak ichiga yuborish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для внутримышечного введения						
POW153	boʻshliq ichiga yuborish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для внутриполостного введения						
POW154	pufak ichiga yuborish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для внутрипузырного введения						
POW155	boʻgʻim ichiga yuborish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для внутрисуставного введения						
POW156	gastroenteral yuborish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для гастроэнтерального введения						
POW157	gemodializa uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для гемодиализа						
POW158	gemodiafiltratsiya uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для гемодиафильтрации						
POW159	gemofiltratsiya uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для гемофильтрации						
POW160	ingalyatsiya uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для ингаляций						
POW161	intraamniotik (amniotik qavat ichiga) yuborish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для интраамниального введения						
POW162	limfa ichiga yuborish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для интралимфатического введения						
POW163	intratekal yuborish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для интратекального введения						
POW164	infuziya uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для инфузий						
POW165	inyeksiya uchun eritma tayyorlash uchun kukun 	порошок для приготовления раствора для инъекций						
POW166	mahalliy qoʻllash uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для местного применения						
POW167	teri ustiga skarifikatsiya sinamasi uchun eritmani tayyorlash uchun kukun	порошок для приготовления раствора для накожного скарифицированного нанесения						
POW168	milklarga surtish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для нанесения на десны						
POW169	sirtga qoʻllash uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для наружного применения						
POW170	boʻgʻim atrofiga yuborish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для околосуставного введения						
POW171	meʼdani yuvish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для орошения желудка						
POW172	siydik pufagini yuvish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для орошения мочевого пузыря						
POW173	parabulbar yuborish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для парабульбарного введения						
POW174	peritoneal dializ uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для перитонеального диализа						
POW175	teri ostiga yuborish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для подкожного введения						
POW176	ogʻiz boʻshligʻi va/yoki xalqumni yuvish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для полоскания полости рта и/или глотки						
POW177	ichga qabul qilish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для приема внутрь						
POW178	prik-test oʻtkazish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для проведения прик-теста						
POW179	koʻzni yuvish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для промывания глаз						
POW180	burun boʻshligʻini yuvish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для промывания полости носа						
POW181	ogʻiz boʻshligʻini yuvish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для промывания полости рта						
POW182	eshitish yoʻllarini yuvish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для промывания слухового прохода						
POW183	ogʻiz boʻshligʻi shilliq qavati uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для слизистой оболочки полости рта						
POW184	subkonyunktival yuborish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для субконъюнктивального введения						
POW185	ekstraamniotik (amniotik qavat sirtiga) yuborish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для экстраамниального введения						
POW186	endosinusial yuborish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для эндосинусиального введения						
POW187	endotraxeal yuborish uchun eritma tayyorlash uchun kukun	порошок для приготовления раствора для эндотрахеального введения						
POW188	tishga eritma tayyorlash uchun kukun	порошок для приготовления раствора зубного						
POW189	rektal eritma tayyorlash uchun kukun	порошок для приготовления раствора ректального						
POW190	transdermal eritma tayyorlash uchun kukun	порошок для приготовления раствора трансдермального						
