code	In uzbek	In russian	In english					
POW191	milklarga surtish uchun pasta tayyorlash uchun kukun	порошок для приготовления пасты для нанесения на десны						
POW192	ogʻiz shilliq qavatiga pasta tayyorlash uchun kukun	порошок для приготовления пасты для нанесения на слизистую оболочку полости рта						
POW193	sirtga qoʻllash uchun pasta tayyorlash uchun kukun	порошок для приготовления пасты для наружного применения						
POW194	ichga qabul qilish uchun pasta tayyorlash uchun suspenziya tayyorlash uchun kukun	порошок для приготовления пасты для приготовления суспензии для приема внутрь						
POW195	ichga qabul qilish uchun pastani tayyorlash uchun kukun	порошок для приготовления пасты для приема внутрь						
POW196	dorivor stomotologik pastani tayyorlash uchun kukun 	порошок для приготовления пасты лекарственной стоматологической						
POW197	sirop tayyorlash uchun kukun	порошок для приготовления сиропа						
POW198	mahalliy qoʻllash uchun sprey tayyorlash uchun kukun	порошок для приготовления спрея для местного применения						
POW199	sirtga qoʻllash uchun sprey tayyorlash uchun kukun	порошок для приготовления спрея для наружного применения						
POW200	ogʻiz boʻshligʻi shilliq qavati uchun sprey tayyorlash uchun kukun 	порошок для приготовления спрея для слизистой оболочки полости рта						
POW201	burunga sprey tayyorlash uchun kukun	порошок для приготовления спрея назального						
POW202	til ostiga dozalangan sprey tayyorlash uchun kukun	порошок для приготовления спрея подъязычного дозированного						
POW203	transdermal sprey tayyorlash uchun kukun	порошок для приготовления спрея трансдермального						
POW204	quloq spreyini tayyorlash uchun kukun	порошок для приготовления спрея ушного						
POW205	vaginal suspenziyani tayyorlash uchun kukun	порошок для приготовления суспензии вагинальной						
POW206	teri ichiga yuborish uchun suspenziya tayyorlash uchun kukun	порошок для приготовления суспензии для внутрикожного введения						
POW207	mushak ichiga yuborish uchun suspenziya tayyorlash uchun kukun	порошок для приготовления суспензии для внутримышечного введения						
POW208	boʻgʻim ichiga yuborish uchun suspenziya tayyorlash uchun kukun	порошок для приготовления суспензии для внутрисуставного введения						
POW209	gastroenteral yuborish uchun suspenziya tayyorlash uchun kukun	порошок для приготовления суспензии для гастроэнтерального введения						
POW210	inyeksiya uchun suspenziya tayyorlash uchun kukun	порошок для приготовления суспензии для инъекций						
POW211	taʼsiri uzaytirilgan inyeksiya uchun suspenziya tayyorlash uchun kukun	порошок для приготовления суспензии для инъекций с пролонгированным высвобождением						
POW212	implantatsiya uchun suspenziya tayyorlash uchun kukun	порошок для приготовления суспензии для имплантации						
POW213	ingalyatsiya uchun suspenziya tayyorlash uchun kukun	порошок для приготовления суспензии для ингаляций						
POW214	mahalliy qoʻllash uchun suspenziya tayyorlash uchun kukun	порошок для приготовления суспензии для местного применения						
POW215	teri ustiga skarifikatsiya sinamasi uchun suspenziya tayyorlash uchun kukun	порошок для приготовления суспензии для накожного скарификационного нанесения						
POW216	sirtga qoʻllash uchun suspenziya tayyorlash uchun kukun	порошок для приготовления суспензии для наружного применения						
POW217	boʻgʻim atrofiga yuborish uchun suspenziya tayyorlash uchun kukun	порошок для приготовления суспензии для околосуставного введения						
POW218	teri ostiga yuborish uchun suspenziya tayyorlash uchun kukun	порошок для приготовления суспензии для подкожного введения						
POW219	ichga qabul qilish uchun suspenziya tayyorlash uchun kukun	порошок для приготовления суспензии для приема внутрь						
POW220	ogʻiz boʻshligʻi shilliq qavati uchun suspenziya tayyorlash uchun kukun 	порошок для приготовления суспензии для слизистой оболочки полости рта						
POW221	endosinusial yuborish uchun suspenziya tayyorlash uchun kukun	порошок для приготовления суспензии для эндосинусиального введения						
POW222	endotraxeal yuborish uchun suspenziya tayyorlash uchun kukun	порошок для приготовления суспензии для эндотрахеального введения						
POW223	tish suspenziyasini tayyorlash uchun kukun	порошок для приготовления суспензии зубной						
POW224	rektal suspenziya tayyorlash uchun kukun	порошок для приготовления суспензии ректальной						
LYO101	liofilizat	лиофилизат						
LYO102	vena ichiga yuborish uchun dispersiya tayyorlash uchun liofilizat	лиофилизат для приготовления дисперсии для внутривенного введения						
LYO103	teri ichiga yuborish uchun dispersiya tayyorlash uchun liofilizat	лиофилизат для приготовления дисперсии для внутрикожного введения						
LYO104	infuziya uchun dispersiya tayyorlash uchun liofilizat	лиофилизат для приготовления дисперсии для инфузий						
LYO105	inyeksiya uchun dispersiya tayyorlash uchun liofilizat	лиофилизат для приготовления дисперсии для инъекций						
LYO106	koʻz tomchilari tayyorlash uchun liofilizat	лиофилизат для приготовления капель глазных						
LYO107	ajralib chiqishi uzaytirilgan koʻz tomchilari tayyorlash uchun liofilizat	лиофилизат для приготовления капель глазных с пролонгированным высвобождением						
LYO108	ingalyatsiya uchun tomchi tayyorlash uchun liofilizat	лиофилизат для приготовления капель для ингаляции						
LYO109	mahalliy qoʻllash uchun tomchi tayyorlash uchun liofilizat	лиофилизат для приготовления капель для местного применения						
LYO110	ogʻiz boʻshligʻi shilliq qavatida qoʻllash uchun tomchi tayyorlash uchun liofilizat	лиофилизат для приготовления капель для нанесения на слизистую оболочку полости рта						
LYO111	ichga qabul qilish uchun tomchi tayyorlash uchun liofilizat	лиофилизат для приготовления капель для приема внутрь						
LYO112	tish tomchilari tayyorlash uchun liofilizat	лиофилизат для приготовления капель зубных						
LYO113	nazal tomchilari tayyorlash uchun liofilizat	лиофилизат для приготовления капель назальных						
LYO114	til osti tomchilari tayyorlash uchun liofilizat	лиофилизат для приготовления капель подъязычных						
LYO115	quloq tomchilari tayyorlash uchun liofilizat	лиофилизат для приготовления капель ушных						
LYO116	vena ichiga yuborish uchun dispersiya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления дисперсии для внутривенного введения						
LYO117	teri ichiga yuborish uchun dispersiya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления дисперсии для внутрикожного введения						
LYO118	infuziya uchun dispersiya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления дисперсии для инфузий						
LYO119	inyeksiya uchun dispersiya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления дисперсии для инъекций						
LYO120	vaginal eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления раствора вагинального						
LYO121	bachadon ichiga eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления раствора внутриматочного						
LYO122	arteriya ichiga yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления раствора для внутриартериального введения						
LYO123	qorin boʻshligʻi ichiga yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления раствора для внутрибрюшинного введения						
LYO124	vena ichiga yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления раствора для внутривенного введения						
LYO125	koʻz ichiga yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления раствора для внутриглазного введения						
LYO126	teri ichiga yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления раствора для внутрикожного введения						
LYO127	koronar tomir ichiga yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для внутрикоронарного введения						
LYO128	mushak ichiga yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для внутримышечного введения						
LYO129	boʻshliq ichiga yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для внутриполостного введения						
LYO130	pufak ichiga yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для внутрипузырного введения						
LYO131	boʻgʻim ichiga yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для внутрисуставного введения						
LYO132	gastroenteral yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления раствора для гастроэнтерального введения						
LYO133	gemodializ uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления раствора для гемодиализа						
LYO134	gemodiafiltratsiya uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления раствора для гемодиафильтрации						
LYO135	gemofiltratsiya uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления раствора для гемофильтрации						
LYO136	ingalyatsiya uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления раствора для ингаляций						
LYO137	intraamnial yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления раствора для интраамниального введения						
LYO138	limfa ichiga yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления раствора для интралимфатического введения						
LYO139	intratekal yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для интратекального введения						
LYO140	infuziya uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для инфузий						
LYO141	inyeksiya uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для инъекций						
LYO142	mahalliy qoʻllash uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для местного применения						
LYO143	teri ustiga skarifikatsiya sinamasi uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat  	лиофилизат для приготовления концентрата для приготовления раствора для накожного скарифицированного нанесения						
LYO144	milklarga surtish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat   	лиофилизат для приготовления концентрата для приготовления раствора для нанесения на десны						
LYO145	sirtga qoʻllash uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat  	лиофилизат для приготовления концентрата для приготовления раствора для наружного применения						
LYO146	boʻgʻim atrofiga yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat  	лиофилизат для приготовления концентрата для приготовления раствора для околосуставного введения						
LYO147	meʼdani yuvish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat  	лиофилизат для приготовления концентрата для приготовления раствора для орошения желудка						
LYO148	siydik pufagini yuvish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для орошения мочевого пузыря						
LYO149	parabulbar yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для парабульбарного введения						
LYO150	peritoneal dializ uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для перитонеального диализа						
LYO151	teri ostiga yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для подкожного введения						
LYO152	chayish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для полоскания						
LYO153	ichga qabul qilish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для приема внутрь						
LYO154	prik-testni oʻtkazish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для проведения прик-теста						
LYO155	koʻzni yuvish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для промывания глаз						
LYO156	burun boʻshligʻini yuvish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для промывания полости носа						
LYO157	ogʻiz boʻshligʻini chayish uchun eritma tayyorlash uchun granulalar konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для промывания полости рта						
LYO158	eshitish yoʻlini yuvish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для промывания слухового прохода						
LYO159	ogʻiz boʻshligʻi shilliq qavati uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для слизистой оболочки полости рта						
LYO160	subkonyunktival yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для субконъюнктивального введения						
LYO161	ekstraamnial yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для экстраамниального введения						
LYO162	endosinusial yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления раствора для эндосинусиального введения						
LYO163	endotraxeal yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления раствора для эндотрахеального введения						
LYO164	tish eritmasi tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления раствора зубного						
LYO165	rektal ertima tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления раствора ректального						
LYO166	transdermal eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления раствора трансдермального						
LYO167	vaginal suspenziya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления суспензии вагинальной						
LYO168	teri ichiga yuborish uchun eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления суспензии для внутрикожного введения						
LYO169	mushak ichiga yuborish uchun eritma eritma tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления суспензии для внутримышечного введения						
LYO170	boʻgʻim ichiga yuborish uchun suspenziya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления суспензии для внутрисуставного введения						
LYO171	gastroenteral yuborish uchun suspenziya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления суспензии для гастроэнтерального введения						
LYO172	inyeksiya uchun suspenziya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления суспензии для инъекций						
LYO173	ajralib chiqishi uzaytirilgan inyeksiya uchun suspenziya tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления суспензии для инъекций с пролонгированным высвобождением						
LYO174	implantatsiya uchun suspenziya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления суспензии для имплантации						
LYO175	ingalyatsiya uchun suspenziya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления суспензии для ингаляций						
LYO176	mahalliy qoʻllash uchun suspenziya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления суспензии для местного применения						
LYO177	teri ustiga skarifikatsiya sinamasi uchun suspenziya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления суспензии для накожного скарификационного нанесения						
LYO178	sirtga qoʻllash uchun suspenziya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления суспензии для наружного применения						
LYO179	boʻgʻim atrofiga yuborish uchun suspenziya tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления суспензии для околосуставного введения						
LYO180	teri ostiga yuborish uchun suspenziya tayyorlash uchun konsentrat tayyorlash uchun liofilizat  	лиофилизат для приготовления концентрата для приготовления суспензии для подкожного введения						
LYO181	suspenziya tayyorlash uchun ichga qabul qilish uchun konsentrat tayyorlash uchun liofilizat  	лиофилизат для приготовления концентрата для приготовления суспензии для приема внутрь						
LYO182	ogʻiz boʻshligʻi shilliq qavati uchun suspenziya tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления суспензии для слизистой оболочки полости рта						
LYO183	endosinusial yuborish uchun suspenziya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления суспензии для эндосинусиального введения						
LYO184	endotraxeal yuborish uchun suspenziya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления суспензии для эндотрахеального введения						
LYO185	tish suspenziyasi tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления суспензии зубной						
LYO186	rektal suspenziya tayyorlash uchun konsentrat tayyorlash uchun liofilizat 	лиофилизат для приготовления концентрата для приготовления суспензии ректальной						
LYO187	vaginal emulsiya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления эмульсии вагинальной						
LYO188	bachadon ichiga emulsiya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления эмульсии внутриматочной						
LYO189	vena ichiga yuborish uchun emulsiya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления эмульсии для внутривенного введения						
LYO190	mushak ichiga yuborish uchun emulsiya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления эмульсии для внутримышечного введения						
LYO191	gastroenteral yuborish uchun emulsiya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления эмульсии для гастроэнтерального введения						
LYO192	ingalyatsiya uchun emulsiya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления эмульсии для ингаляций						
LYO193	infuziya uchun emulsiya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления эмульсии для инфузий						
LYO194	inyeksiya uchun emulsiya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления эмульсии для инъекций						
LYO195	mahalliy qoʻllash uchun emulsiya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления эмульсии для местного применения						
LYO196	sirtga qoʻllash uchun emulsiya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления эмульсии для наружного применения						
LYO197	ichga qabul qilish uchun emulsiya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления эмульсии для приема внутрь						
LYO198	eshitish yoʻlini yuvish uchun emulsiya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления эмульсии для промывания слухового прохода						
LYO199	tish emulsiyasi tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления эмульсии зубной						
LYO200	rektal emulsiya tayyorlash uchun konsentrat tayyorlash uchun liofilizat	лиофилизат для приготовления концентрата для приготовления эмульсии ректальной						
LYO201	vaginal eritma tayyorlash uchun liofilizat	лиофилизат для приготовления раствора вагинального						
LYO202	bachadon ichiga eritma tayyorlash uchun liofilizat	лиофилизат для приготовления раствора внутриматочного						
LYO203	arteriya ichiga yuborish uchun eritma tayyorlash uchun liofilizat	лиофилизат для приготовления раствора для внутриартериального введения						
LYO204	qorin boʻshligʻi ichiga yuborish uchun eritma tayyorlash uchun liofilizat	лиофилизат для приготовления раствора для внутрибрюшинного введения						
LYO205	vena ichiga yuborish uchun eritma tayyorlash uchun liofilizat	лиофилизат для приготовления раствора для внутривенного введения						
LYO206	koʻz ichiga yuborish uchun eritma tayyorlash uchun liofilizat	лиофилизат для приготовления раствора для внутриглазного введения						
LYO207	teri ichiga yuborish uchun eritma tayyorlash uchun liofilizat	лиофилизат для приготовления раствора для внутрикожного введения						
LYO208	koronar tomir ichiga yuborish uchun eritma tayyorlash uchun liofilizat	лиофилизат для приготовления раствора для внутрикоронарного введения						
LYO209	mushak ichiga yuborish uchun eritma tayyorlash uchun liofilizat 	лиофилизат для приготовления раствора для внутримышечного введения						
LYO210	boʻshliq ichiga yuborish uchun eritma tayyorlash uchun liofilizat	лиофилизат для приготовления раствора для внутриполостного введения						
LYO211	pufak ichiga yuborish uchun eritma tayyorlash uchun liofilizat	лиофилизат для приготовления раствора для внутрипузырного введения						
